
	code for sm_103a
                                                                                                                    /* 0x040fe200078e00ff */
        /*29e0*/                   SHF.R.U32.HI R137, RZ, 0x7, R4 ;                                                 /* 0x00000007ff897819 */
                                                                                                                    /* 0x000fe40000011604 */
        /*29f0*/                   LOP3.LUT R138, R4, 0x380, RZ, 0xc0, !PT ;                                        /* 0x00000380048a7812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*2a00*/                   LOP3.LUT R140, R140, 0x600000, RZ, 0xc0, !PT ;                                   /* 0x006000008c8c7812 */
                                                                                                                    /* 0x000fc400078ec0ff */
        /*2a10*/                   LOP3.LUT R136, R136, 0x1, RZ, 0xc0, !PT ;                                        /* 0x0000000188887812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*2a20*/                   LOP3.LUT R134, R134, 0xfc, RZ, 0xc0, !PT ;                                       /* 0x000000fc86867812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*2a30*/                   SHF.R.S32.HI R146, RZ, 0x1f, R3 ;                                                /* 0x0000001fff927819 */
                                                                                                                    /* 0x004fc80000011403 */
        /*2a40*/                   LEA.HI R146, R146, R3, RZ, 0x7 ;                                                 /* 0x0000000392927211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*2a50*/                   LOP3.LUT R0, R146, 0xffffff80, RZ, 0xc0, !PT ;                                   /* 0xffffff8092007812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*2a60*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R0, PT ;                                      /* 0x000000000300720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*2a70*/                   SHF.R.S32.HI R0, RZ, 0x7, R146 ;                                                 /* 0x00000007ff007819 */
                                                                                                                    /* 0x000fe40000011492 */
        /*2a80*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                              /* 0xffffffff0300780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*2a90*/                   LEA.HI.SX32 R146, R146, 0x1, 0x19 ;                                              /* 0x0000000192927811 */
                                                                                                                    /* 0x000fd600078fcaff */
        /*2aa0*/              @!P0 IMAD.MOV R146, RZ, RZ, R0 ;                                                      /* 0x000000ffff928224 */
                                                                                                                    /* 0x000fe200078e0200 */
        /*2ab0*/                   LOP3.LUT R0, R4, 0x7f, RZ, 0xc0, !PT ;                                           /* 0x0000007f04007812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*2ac0*/                   ISETP.GE.AND P0, PT, R146, 0x1, PT ;                                             /* 0x000000019200780c */
                                                                                                                    /* 0x000fe40003f06270 */
        /*2ad0*/                   LOP3.LUT R154, R0, 0x380, R4, 0xf8, !PT ;                                        /* 0x00000380009a7812 */
                                                                                                                    /* 0x000fc800078ef804 */
        /*2ae0*/                   LEA R154, R154, UR4, 0x2 ;                                                       /* 0x000000049a9a7c11 */
                                                                                                                    /* 0x000fce000f8e10ff */
        /*2af0*/              @!P0 BRA 0x4260 ;                                                                     /* 0x0000001400d88947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*2b00*/                   S2R R152, SR_CTAID.X ;                                                           /* 0x0000000000987919 */
                                                                                                                    /* 0x000e220000002500 */
        /*2b10*/                   LOP3.LUT R2, R0.reuse, 0x40, RZ, 0xc0, !PT ;                                     /* 0x0000004000027812 */
                                                                                                                    /* 0x040fe200078ec0ff */
        /*2b20*/                   IMAD.SHL.U32 R147, R137.reuse, 0x20, RZ ;                                        /* 0x0000002089937824 */
                                                                                                                    /* 0x040fe200078e00ff */
        /*2b30*/                   LOP3.LUT R3, R0, 0x38, RZ, 0xc0, !PT ;                                           /* 0x0000003800037812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2b40*/                   IMAD.U32 R139, RZ, RZ, UR4 ;                                                     /* 0x00000004ff8b7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2b50*/                   IADD3 R148, PT, PT, R138, R135, R140 ;                                           /* 0x000000878a947210 */
                                                                                                                    /* 0x002fe20007ffe08c */
        /*2b60*/                   IMAD R2, R137, 0x20, R2 ;                                                        /* 0x0000002089027824 */
                                                                                                                    /* 0x000fe200078e0202 */
        /*2b70*/                   LOP3.LUT R3, R3, 0x7, R4, 0xf8, !PT ;                                            /* 0x0000000703037812 */
                                                                                                                    /* 0x000fe200078ef804 */
        /*2b80*/                   IMAD.MOV R146, RZ, RZ, -R146 ;                                                   /* 0x000000ffff927224 */
                                                                                                                    /* 0x000fe200078e0a92 */
        /*2b90*/                   CS2R R144, SRZ ;                                                                 /* 0x0000000000907805 */
                                                                                                                    /* 0x000fe2000001ff00 */
        /*2ba0*/                   IMAD R0, R2, 0x40, R2 ;                                                          /* 0x0000004002007824 */
                                                                                                                    /* 0x000fe200078e0202 */
        /*2bb0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2f968, URZ ;                                        /* 0x0002f96804057890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2bc0*/                   IMAD.SHL.U32 R3, R3, 0x40, RZ ;                                                  /* 0x0000004003037824 */
                                                                                                                    /* 0x000fc400078e00ff */
        /*2bd0*/                   IMAD R2, R2, 0x40, R147 ;                                                        /* 0x0000004002027824 */
                                                                                                                    /* 0x000fe200078e0293 */
        /*2be0*/                   IADD3 R147, PT, PT, R135, R147, R140 ;                                           /* 0x0000009387937210 */
                                                                                                                    /* 0x000fe20007ffe08c */
        /*2bf0*/                   VIADD R0, R0, 0x10 ;                                                             /* 0x0000001000007836 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2c00*/                   IMAD R151, R136, 0x2, R137 ;                                                     /* 0x0000000288977824 */
                                                                                                                    /* 0x000fe200078e0289 */
        /*2c10*/                   LOP3.LUT R2, R3.reuse, 0x7020, R2, 0xf8, !PT ;                                   /* 0x0000702003027812 */
                                                                                                                    /* 0x040fe200078ef802 */
        /*2c20*/                   IMAD.MOV.U32 R133, RZ, RZ, RZ ;                                                  /* 0x000000ffff857224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2c30*/                   LOP3.LUT R0, R3, 0x7030, R0, 0xf8, !PT ;                                         /* 0x0000703003007812 */
                                                                                                                    /* 0x000fe200078ef800 */
        /*2c40*/                   IMAD.MOV.U32 R37, RZ, RZ, -0xeb60d36 ;                                           /* 0xf149f2caff257424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2c50*/                   IADD3 R3, PT, PT, R139.reuse, 0x2d000, R2 ;                                      /* 0x0002d0008b037810 */
                                                                                                                    /* 0x040fe20007ffe002 */
        /*2c60*/                   IMAD.MOV.U32 R143, RZ, RZ, RZ ;                                                  /* 0x000000ffff8f7224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2c70*/                   IADD3 R0, PT, PT, R139, 0x2d000, R0 ;                                            /* 0x0002d0008b007810 */
                                                                                                                    /* 0x000fc40007ffe000 */
        /*2c80*/                   SHF.R.U32.HI R150, RZ, 0x3, R3 ;                                                 /* 0x00000003ff967819 */
                                                                                                                    /* 0x000fe40000011603 */
        /*2c90*/                   SHF.R.U32.HI R149, RZ, 0x3, R0 ;                                                 /* 0x00000003ff957819 */
                                                                                                                    /* 0x000fe40000011600 */
        /*2ca0*/                   LOP3.LUT R150, R3, 0x30, R150, 0x78, !PT ;                                       /* 0x0000003003967812 */
                                                                                                                    /* 0x000fe400078e7896 */
        /*2cb0*/                   LOP3.LUT R152, R4, 0x3ff, R152, 0xf8, !PT ;                                      /* 0x000003ff04987812 */
                                                                                                                    /* 0x001fe400078ef898 */
        /*2cc0*/                   LOP3.LUT R149, R0, 0x30, R149, 0x78, !PT ;                                       /* 0x0000003000957812 */
                                                                                                                    /* 0x000fe400078e7895 */
        /*2cd0*/                   ISETP.NE.U32.AND P1, PT, R152, RZ, PT ;                                          /* 0x000000ff9800720c */
                                                                                                                    /* 0x000fc40003f25070 */
        /*2ce0*/                   ISETP.NE.U32.AND P0, PT, R152, RZ, PT ;                                          /* 0x000000ff9800720c */
                                                                                                                    /* 0x000fe40003f05070 */
        /*2cf0*/                   P2R R153, PR, RZ, 0x2 ;                                                          /* 0x00000002ff997803 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2d00*/                   ISETP.NE.U32.AND P0, PT, R4, RZ, PT ;                                            /* 0x000000ff0400720c */
                                                                                                                    /* 0x000fda0003f05070 */
        /*2d10*/                   LOP3.LUT R142, R143, 0x1, RZ, 0xc0, !PT ;                                        /* 0x000000018f8e7812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*2d20*/                   ISETP.NE.AND P0, PT, R153, RZ, PT ;                                              /* 0x000000ff9900720c */
                                                                                                                    /* 0x000ff60003f05270 */
        /*2d30*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                      /* 0x000000fffffff290 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2d40*/              @!P0 CS2R R4, SR_GLOBALTIMERLO ;                                                      /* 0x0000000000048805 */
                                                                                                                    /* 0x008fe40000015200 */
        /*2d50*/                   LEA.HI R2, R145.reuse, R145, RZ, 0x1 ;                                           /* 0x0000009191027211 */
                                                                                                                    /* 0x040fe600078f08ff */
        /*2d60*/              @!P0 STS.64 [UR5+0x80], R4 ;                                                          /* 0x00008004ff008988 */
                                                                                                                    /* 0x0011e20008000a05 */
        /*2d70*/                   LEA R141, R142, UR4, 0x3 ;                                                       /* 0x000000048e8d7c11 */
                                                                                                                    /* 0x000fe4000f8e18ff */
        /*2d80*/                   LOP3.LUT R2, R2, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe02027812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*2d90*/                   ISETP.NE.U32.AND P1, PT, R152, RZ, PT ;                                          /* 0x000000ff9800720c */
                                                                                                                    /* 0x000fe60003f25070 */
        /*2da0*/                   IMAD.IADD R2, R145, 0x1, -R2 ;                                                   /* 0x0000000191027824 */
                                                                                                                    /* 0x000fe200078e0a02 */
        /*2db0*/                   P2R R153, PR, RZ, 0x2 ;                                                          /* 0x00000002ff997803 */
                                                                                                                    /* 0x000fe80000000000 */
        /*2dc0*/                   SHF.L.U32 R0, R2, 0x1f, RZ ;                                                     /* 0x0000001f02007819 */
                                                                                                                    /* 0x000fe800000006ff */
        /*2dd0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R141+URZ+0x2f948], R0 ;                      /* 0x02f948008d0075a7 */
                                                                                                                    /* 0x002e6400080011ff */
        /*2de0*/              @!P0 BRA 0x5410 ;                                                                     /* 0x0000002400888947 */
                                                                                                                    /* 0x006fea0003800000 */
        /*2df0*/                   ISETP.NE.AND P0, PT, R153, RZ, PT ;                                              /* 0x000000ff9900720c */
                                                                                                                    /* 0x000ff60003f05270 */
        /*2e00*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                      /* 0x000000fffffff290 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2e10*/              @!P0 CS2R R4, SR_GLOBALTIMERLO ;                                                      /* 0x0000000000048805 */
                                                                                                                    /* 0x001fea0000015200 */
        /*2e20*/              @!P0 STS.64 [UR5+0x88], R4 ;                                                          /* 0x00008804ff008988 */
                                                                                                                    /* 0x0001e20008000a05 */
        /*2e30*/                   LEA R0, R142, R151, 0x2 ;                                                        /* 0x000000978e007211 */
                                                                                                                    /* 0x000fe200078e10ff */
        /*2e40*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe60000000000 */
        /*2e50*/                   LEA R2, R0, UR4, 0x2 ;                                                           /* 0x0000000400027c11 */
                                                                                                                    /* 0x000fec000f8e10ff */
        /*2e60*/                   LDS R2, [R2+0x2f900] ;                                                           /* 0x02f9000002027984 */
                                                                                                                    /* 0x000e620000000800 */
        /*2e70*/              @!P0 CS2R R4, SR_GLOBALTIMERLO ;                                                      /* 0x0000000000048805 */
                                                                                                                    /* 0x001fe40000015200 */
        /*2e80*/                   SHF.L.U32 R142, R142, 0x1f, RZ ;                                                 /* 0x0000001f8e8e7819 */
                                                                                                                    /* 0x000fe600000006ff */
        /*2e90*/              @!P0 STS.64 [UR5], R4 ;                                                               /* 0x00000004ff008988 */
                                                                                                                    /* 0x0001e20008000a05 */
        /*2ea0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f920], R142 ;                         /* 0x02f9208eff0075a7 */
                                                                                                                    /* 0x000ea40008001104 */
        /*2eb0*/              @!P0 BRA 0x5460 ;                                                                     /* 0x0000002400688947 */
                                                                                                                    /* 0x004fea0003800000 */
        /*2ec0*/                   ISETP.NE.AND P1, PT, R153, RZ, PT ;                                              /* 0x000000ff9900720c */
                                                                                                                    /* 0x000ff60003f25270 */
        /*2ed0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                      /* 0x000000fffffff290 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2ee0*/              @!P1 CS2R R38, SR_GLOBALTIMERLO ;                                                     /* 0x0000000000269805 */
                                                                                                                    /* 0x000fea0000015200 */
        /*2ef0*/              @!P1 STS.64 [UR5+0x8], R38 ;                                                          /* 0x00000826ff009988 */
                                                                                                                    /* 0x0005e20008000a05 */
        /*2f00*/                   R2UR UR6, R147 ;                                                                 /* 0x00000000930672ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2f10*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2f20*/                   WARPSYNC.ALL ;                                                                   /* 0x0000000000007948 */
                                                                                                                    /* 0x000ff60003800000 */
        /*2f30*/                   LDTM.STAT.x32.MAX.F32.NAN R36, R4, tmem[UR6+0x100] ;                             /* 0x00010006240475ee */
                                                                                                                    /* 0x001e2200082c0012 */
        /*2f40*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2f50*/              @!P1 CS2R R38, SR_GLOBALTIMERLO ;                                                     /* 0x0000000000269805 */
                                                                                                                    /* 0x004fe40000015200 */
        /*2f60*/                   ISETP.NE.U32.AND P0, PT, R2, -0x1, PT ;                                          /* 0xffffffff0200780c */
                                                                                                                    /* 0x002fe60003f05070 */
        /*2f70*/              @!P1 STS.64 [UR5+0x10], R38 ;                                                         /* 0x00001026ff009988 */
                                                                                                                    /* 0x0003e20008000a05 */
        /*2f80*/                   FMNMX R43, R36, R37, !PT ;                                                       /* 0x00000025242b7209 */
                                                                                                                    /* 0x001fe40007800000 */
        /*2f90*/                   SEL R3, RZ, 0x1, !P0 ;                                                           /* 0x00000001ff037807 */
                                                                                                                    /* 0x000fea0004000000 */
        /*2fa0*/                   IMAD.SHL.U32 R0, R3, 0x4, RZ ;                                                   /* 0x0000000403007824 */
                                                                                                                    /* 0x000fe800078e00ff */
        /*2fb0*/                   LDC R40, c[0x2][R0] ;                                                            /* 0x0080000000287b82 */
                                                                                                                    /* 0x000e240000000800 */
        /*2fc0*/                   SHF.R.S32.HI R41, RZ, 0x1f, R40 ;                                                /* 0x0000001fff297819 */
                                                                                                                    /* 0x001fe80000011428 */
        /*2fd0*/                   BRX R40 -0x2fe0 ;                                                                /* 0xffffffd028087949 */
                                                                                                                    /* 0x000fea000383ffff */
        /*2fe0*/                   R2P PR, R2, 0x7f ;                                                               /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fea0000000000 */
        /*2ff0*/                   SEL R4, R4, 0xf149f2ca, P0 ;                                                     /* 0xf149f2ca04047807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3000*/                   SEL R5, R5, 0xf149f2ca, P1 ;                                                     /* 0xf149f2ca05057807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3010*/                   SEL R6, R6, 0xf149f2ca, P2 ;                                                     /* 0xf149f2ca06067807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3020*/                   SEL R7, R7, 0xf149f2ca, P3 ;                                                     /* 0xf149f2ca07077807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3030*/                   LOP3.LUT P0, RZ, R2.reuse, 0x80, RZ, 0xc0, !PT ;                                 /* 0x0000008002ff7812 */
                                                                                                                    /* 0x040fe4000780c0ff */
        /*3040*/                   LOP3.LUT P1, RZ, R2.reuse, 0x8000, RZ, 0xc0, !PT ;                               /* 0x0000800002ff7812 */
                                                                                                                    /* 0x040fe4000782c0ff */
        /*3050*/                   LOP3.LUT P2, RZ, R2.reuse, 0x800000, RZ, 0xc0, !PT ;                             /* 0x0080000002ff7812 */
                                                                                                                    /* 0x040fe4000784c0ff */
        /*3060*/                   LOP3.LUT P3, RZ, R2, 0x80000000, RZ, 0xc0, !PT ;                                 /* 0x8000000002ff7812 */
                                                                                                                    /* 0x000fe4000786c0ff */
        /*3070*/                   SEL R8, R8, 0xf149f2ca, P4 ;                                                     /* 0xf149f2ca08087807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3080*/                   SEL R9, R9, 0xf149f2ca, P5 ;                                                     /* 0xf149f2ca09097807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3090*/                   SEL R10, R10, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca0a0a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*30a0*/                   SEL R11, R11, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0b0b7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*30b0*/                   SEL R19, R19, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca13137807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*30c0*/                   SEL R27, R27, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1b1b7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*30d0*/                   SEL R35, R35, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca23237807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*30e0*/                   R2P PR, R2.B1, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000001000 */
        /*30f0*/                   FMNMX3.NAN R3, R7, R8, R9, !PT ;                                                 /* 0x0000000807037276 */
                                                                                                                    /* 0x000fe60007820009 */
        /*3100*/                   SEL R12, R12, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0c0c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3110*/                   SEL R13, R13, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca0d0d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3120*/                   SEL R14, R14, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca0e0e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3130*/                   SEL R15, R15, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca0f0f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3140*/                   SEL R16, R16, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca10107807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3150*/                   SEL R17, R17, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca11117807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3160*/                   SEL R18, R18, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca12127807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3170*/                   R2P PR, R2.B2, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000002000 */
        /*3180*/                   FMNMX3.NAN R0, R10, R11, R12, !PT ;                                              /* 0x0000000b0a007276 */
                                                                                                                    /* 0x000fe4000782000c */
        /*3190*/                   FMNMX3.NAN R42, R13, R14, R15, !PT ;                                             /* 0x0000000e0d2a7276 */
                                                                                                                    /* 0x000fe4000782000f */
        /*31a0*/                   SEL R20, R20, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca14147807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*31b0*/                   SEL R21, R21, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca15157807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*31c0*/                   SEL R22, R22, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca16167807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*31d0*/                   SEL R23, R23, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca17177807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*31e0*/                   SEL R24, R24, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca18187807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*31f0*/                   SEL R25, R25, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca19197807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3200*/                   SEL R26, R26, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca1a1a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3210*/                   R2P PR, R2.B3, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000003000 */
        /*3220*/                   FMNMX3.NAN R2, R4, R5, R6, !PT ;                                                 /* 0x0000000504027276 */
                                                                                                                    /* 0x000fe40007820006 */
        /*3230*/                   FMNMX3.NAN R41, R16, R17, R18, !PT ;                                             /* 0x0000001110297276 */
                                                                                                                    /* 0x000fe40007820012 */
        /*3240*/                   SEL R31, R31, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca1f1f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3250*/                   SEL R32, R32, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca20207807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3260*/                   SEL R33, R33, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca21217807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3270*/                   SEL R34, R34, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca22227807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3280*/                   SEL R28, R28, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca1c1c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3290*/                   SEL R29, R29, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca1d1d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*32a0*/                   SEL R30, R30, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1e1e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*32b0*/                   FMNMX3.NAN R0, R2, R3, R0, !PT ;                                                 /* 0x0000000302007276 */
                                                                                                                    /* 0x000fe40007820000 */
        /*32c0*/                   FMNMX3.NAN R40, R19, R20, R21, !PT ;                                             /* 0x0000001413287276 */
                                                                                                                    /* 0x000fe40007820015 */
        /*32d0*/                   FMNMX3.NAN R38, R22, R23, R24, !PT ;                                             /* 0x0000001716267276 */
                                                                                                                    /* 0x002fe40007820018 */
        /*32e0*/                   FMNMX3.NAN R39, R25, R26, R27, !PT ;                                             /* 0x0000001a19277276 */
                                                                                                                    /* 0x000fe4000782001b */
        /*32f0*/                   FMNMX3.NAN R2, R31, R32, R33, !PT ;                                              /* 0x000000201f027276 */
                                                                                                                    /* 0x000fe40007820021 */
        /*3300*/                   FMNMX3.NAN R3, R34, R35, R37, !PT ;                                              /* 0x0000002322037276 */
                                                                                                                    /* 0x000fe40007820025 */
        /*3310*/                   FMNMX3.NAN R36, R28, R29, R30, !PT ;                                             /* 0x0000001d1c247276 */
                                                                                                                    /* 0x000fe4000782001e */
        /*3320*/                   FMNMX3.NAN R40, R42, R41, R40, !PT ;                                             /* 0x000000292a287276 */
                                                                                                                    /* 0x000fe40007820028 */
        /*3330*/                   FMNMX3.NAN R3, R2, R3, R0, !PT ;                                                 /* 0x0000000302037276 */
                                                                                                                    /* 0x000fe40007820000 */
        /*3340*/                   FMNMX3.NAN R36, R38, R39, R36, !PT ;                                             /* 0x0000002726247276 */
                                                                                                                    /* 0x000fe80007820024 */
        /*3350*/                   FMNMX3.NAN R43, R40, R36, R3, !PT ;                                              /* 0x00000024282b7276 */
                                                                                                                    /* 0x000fee0007820003 */
        /*3360*/                   STS [R154+0x2f100], R43 ;                                                        /* 0x02f1002b9a007388 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3370*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3380*/                   HFMA2 R3, -RZ, RZ, 1.4296875, -0.048675537109375 ;                               /* 0x3db8aa3bff037431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*3390*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*33a0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*33b0*/                   LDS R41, [R134+UR4+0x2f300] ;                                                    /* 0x02f3000486297984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*33c0*/                   LDS R36, [R134+UR4+0x2f400] ;                                                    /* 0x02f4000486247984 */
                                                                                                                    /* 0x000e280008000800 */
        /*33d0*/                   LDS R38, [R134+UR4+0x2f100] ;                                                    /* 0x02f1000486267984 */
