
	code for sm_103a
        /*4280*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR34], tmem[UR5], tmem[UR52], idesc[UR53], UPT ;                   /* 0x00ff3422300075ea */
                                                                                                                                    /* 0x0003e2000b880305 */
        /*4290*/                   UTCQMMA.WS gdesc[UR72], gdesc[UR32], tmem[UR5], tmem[UR52], idesc[UR53], UPT ;                   /* 0x00ff3420480075ea */
                                                                                                                                    /* 0x0003e2000b880305 */
        /*42a0*/                   UTCQMMA.WS gdesc[UR70], gdesc[UR30], tmem[UR5], tmem[UR52], idesc[UR53], UPT ;                   /* 0x00ff341e460075ea */
                                                                                                                                    /* 0x0003e2000b880305 */
        /*42b0*/                   UTCQMMA.WS gdesc[UR68], gdesc[UR28], tmem[UR5], tmem[UR52], idesc[UR53], UPT ;                   /* 0x00ff341c440075ea */
                                                                                                                                    /* 0x0003e2000b880305 */
        /*42c0*/                   UMOV UR23, 0x40004040 ;                                                                          /* 0x4000404000177882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*42d0*/                   UTCQMMA.WS gdesc[UR66], gdesc[UR26], tmem[UR5], tmem[UR52], idesc[UR53], UPT ;                   /* 0x00ff341a420075ea */
                                                                                                                                    /* 0x0003e2000b880305 */
        /*42e0*/                   UMOV UR21, 0x40004040 ;                                                                          /* 0x4000404000157882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*42f0*/                   UTCQMMA.WS gdesc[UR64], gdesc[UR24], tmem[UR5], tmem[UR52], idesc[UR53], UPT ;                   /* 0x00ff3418400075ea */
                                                                                                                                    /* 0x0003e2000b880305 */
        /*4300*/                   UMOV UR19, 0x40004040 ;                                                                          /* 0x4000404000137882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4310*/                   UTCQMMA.WS gdesc[UR62], gdesc[UR22], tmem[UR5], tmem[UR52], idesc[UR53], UPT ;                   /* 0x00ff34163e0075ea */
                                                                                                                                    /* 0x0003e2000b880305 */
        /*4320*/                   UMOV UR47, 0x40004040 ;                                                                          /* 0x40004040002f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4330*/                   UMOV UR17, 0x40004040 ;                                                                          /* 0x4000404000117882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4340*/                   UTCQMMA.WS gdesc[UR60], gdesc[UR20], tmem[UR5], tmem[UR52], idesc[UR53], UPT ;                   /* 0x00ff34143c0075ea */
                                                                                                                                    /* 0x0003e2000b880305 */
        /*4350*/                   UMOV UR15, 0x40004040 ;                                                                          /* 0x40004040000f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4360*/                   UTCQMMA.WS gdesc[UR58], gdesc[UR18], tmem[UR5], tmem[UR52], idesc[UR53], UPT ;                   /* 0x00ff34123a0075ea */
                                                                                                                                    /* 0x0003e2000b880305 */
        /*4370*/                   UMOV UR45, 0x40004040 ;                                                                          /* 0x40004040002d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4380*/                   UMOV UR13, 0x40004040 ;                                                                          /* 0x40004040000d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4390*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR16], tmem[UR5], tmem[UR52], idesc[UR53], UPT ;                   /* 0x00ff34102e0075ea */
                                                                                                                                    /* 0x0003e2000b880305 */
        /*43a0*/                   UMOV UR9, 0x80004020 ;                                                                           /* 0x8000402000097882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*43b0*/                   UTCQMMA.WS gdesc[UR56], gdesc[UR14], tmem[UR5], tmem[UR52], idesc[UR53], UPT ;                   /* 0x00ff340e380075ea */
                                                                                                                                    /* 0x0003e2000b880305 */
        /*43c0*/                   UMOV UR43, 0x80004020 ;                                                                          /* 0x80004020002b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*43d0*/                   UMOV UR11, 0x80004020 ;                                                                          /* 0x80004020000b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*43e0*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR12], tmem[UR5], tmem[UR52], idesc[UR53], UPT ;                   /* 0x00ff340c2c0075ea */
                                                                                                                                    /* 0x0003e2000b880305 */
        /*43f0*/                   UTCQMMA.WS gdesc[UR54], gdesc[UR8], tmem[UR5], tmem[UR52], idesc[UR53], UPT ;                    /* 0x00ff3408360075ea */
                                                                                                                                    /* 0x0003e2000b880305 */
        /*4400*/                   UTCQMMA.WS gdesc[UR42], gdesc[UR10], tmem[UR5], tmem[UR52], idesc[UR53], UPT ;                   /* 0x00ff340a2a0075ea */
                                                                                                                                    /* 0x0003e2000b880305 */
        /*4410*/                   UTCBAR [UR7], URZ ;                                                                              /* 0x000000ff070073e9 */
                                                                                                                                    /* 0x0003e200080000ff */
        /*4420*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4430*/              @!P0 CS2R R2, SR_GLOBALTIMERLO ;                                                                      /* 0x0000000000028805 */
                                                                                                                                    /* 0x000fca0000015200 */
        /*4440*/              @!P0 STS.64 [R0+0x31a60], R2 ;                                                                        /* 0x031a600200008388 */
                                                                                                                                    /* 0x0003e40000000a00 */
        /*4450*/                   VIADD R13, R13, 0x1 ;                                                                            /* 0x000000010d0d7836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4460*/                   ISETP.NE.U32.AND P0, PT, R12, R15, PT ;                                                          /* 0x0000000f0c00720c */
                                                                                                                                    /* 0x000fe20003f05070 */
        /*4470*/                   VIADD R0, R11, 0x1 ;                                                                             /* 0x000000010b007836 */
                                                                                                                                    /* 0x00efc60000000000 */
        /*4480*/                   ISETP.NE.U32.AND P1, PT, R13, 0x2, PT ;                                                          /* 0x000000020d00780c */
                                                                                                                                    /* 0x000fc80003f25070 */
        /*4490*/                   SEL R13, R13, RZ, P1 ;                                                                           /* 0x000000ff0d0d7207 */
                                                                                                                                    /* 0x000fd20000800000 */
        /*44a0*/               @P1 IMAD.MOV R0, RZ, RZ, R11 ;                                                                       /* 0x000000ffff001224 */
                                                                                                                                    /* 0x000fe200078e020b */
        /*44b0*/              @!P0 BRA 0x7700 ;                                                                                     /* 0x0000003000908947 */
                                                                                                                                    /* 0x000fec0003800000 */
        /*44c0*/                   MOV R11, R0 ;                                                                                    /* 0x00000000000b7202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*44d0*/                   BRA 0x2c50 ;                                                                                     /* 0xffffffe400dc7947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*44e0*/                   S2R R0, SR_TID.X ;                                                                               /* 0x0000000000007919 */
                                                                                                                                    /* 0x000e640000002100 */
        /*44f0*/                   SHF.R.U32.HI R0, RZ, 0x5, R0 ;                                                                   /* 0x00000005ff007819 */
                                                                                                                                    /* 0x002fc80000011600 */
        /*4500*/                   R2UR UR5, R0 ;                                                                                   /* 0x00000000000572ca */
                                                                                                                                    /* 0x000fda00000e0000 */
        /*4510*/                   UISETP.GT.AND UP0, UPT, UR5, 0x7, UPT ;                                                          /* 0x000000070500788c */
                                                                                                                                    /* 0x000fd2000bf04270 */
        /*4520*/                   BRA.U UP0, 0x7700 ;                                                                              /* 0x0000003100747547 */
                                                                                                                                    /* 0x001fea000b800000 */
        /*4530*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*4540*/                   USETMAXREG.TRY_ALLOC.CTAPOOL UP0, 0xb0 ;                                                         /* 0x000000b0000079c8 */
                                                                                                                                    /* 0x000e240008000600 */
        /*4550*/                   BRA.U !UP0, 0x4530 ;                                                                             /* 0xfffffffd08f47547 */
                                                                                                                                    /* 0x001fea000b83ffff */
        /*4560*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                                     /* 0x0000001fff037819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*4570*/                   S2R R0, SR_CTAID.X ;                                                                             /* 0x0000000000007919 */
                                                                                                                                    /* 0x000e220000002500 */
        /*4580*/                   LDC.64 R4, c[0x0][0x398] ;                                                                       /* 0x0000e600ff047b82 */
                                                                                                                                    /* 0x000e240000000a00 */
        /*4590*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x31940], R3 ;                                           /* 0x03194003ff0075a7 */
                                                                                                                                    /* 0x000e620008001104 */
        /*45a0*/                   IMAD.WIDE.U32 R4, R0, 0x4, R4 ;                                                                  /* 0x0000000400047825 */
                                                                                                                                    /* 0x001fe200078e0004 */
        /*45b0*/              @!P0 BRA 0x7a10 ;                                                                                     /* 0x0000003400148947 */
                                                                                                                                    /* 0x002fec0003800000 */
        /*45c0*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0677ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*45d0*/                   LDS R73, [UR4+0x31948] ;                                                                         /* 0x03194804ff497984 */
                                                                                                                                    /* 0x000e680008000800 */
        /*45e0*/                   LDG.E R3, desc[UR6][R4.64] ;                                                                     /* 0x0000000604037981 */
                                                                                                                                    /* 0x001ea2000c1e1900 */
        /*45f0*/                   IMAD.MOV.U32 R69, RZ, RZ, RZ ;                                                                   /* 0x000000ffff457224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*4600*/                   S2R R7, SR_TID.X ;                                                                               /* 0x0000000000077919 */
                                                                                                                                    /* 0x000e240000002100 */
        /*4610*/                   IMAD.U32 R78, R7.reuse, 0x10000, RZ ;                                                            /* 0x00010000074e7824 */
                                                                                                                                    /* 0x041fe200078e00ff */
        /*4620*/                   SHF.R.U32.HI R74, RZ, 0x6, R7.reuse ;                                                            /* 0x00000006ff4a7819 */
                                                                                                                                    /* 0x100fe20000011607 */
        /*4630*/                   IMAD.SHL.U32 R70, R7, 0x4, RZ ;                                                                  /* 0x0000000407467824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*4640*/                   SHF.R.U32.HI R75, RZ, 0x7, R7 ;                                                                  /* 0x00000007ff4b7819 */
                                                                                                                                    /* 0x000fc40000011607 */
        /*4650*/                   LOP3.LUT R76, R7, 0x180, RZ, 0xc0, !PT ;                                                         /* 0x00000180074c7812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*4660*/                   LOP3.LUT R74, R74, 0x1, RZ, 0xc0, !PT ;                                                          /* 0x000000014a4a7812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*4670*/                   LOP3.LUT R78, R78, 0x600000, RZ, 0xc0, !PT ;                                                     /* 0x006000004e4e7812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*4680*/                   LOP3.LUT R70, R70, 0xfc, RZ, 0xc0, !PT ;                                                         /* 0x000000fc46467812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*4690*/                   SHF.R.S32.HI R0, RZ, 0x1f, R3 ;                                                                  /* 0x0000001fff007819 */
                                                                                                                                    /* 0x004fc80000011403 */
        /*46a0*/                   LEA.HI R77, R0, R3, RZ, 0x7 ;                                                                    /* 0x00000003004d7211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*46b0*/                   LOP3.LUT R0, R77, 0xffffff80, RZ, 0xc0, !PT ;                                                    /* 0xffffff804d007812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*46c0*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R0, PT ;                                                      /* 0x000000000300720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*46d0*/                   SHF.R.S32.HI R0, RZ, 0x7, R77 ;                                                                  /* 0x00000007ff007819 */
                                                                                                                                    /* 0x000fe4000001144d */
        /*46e0*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                                              /* 0xffffffff0300780c */
                                                                                                                                    /* 0x000fe40000704270 */
        /*46f0*/                   LEA.HI.SX32 R77, R77, 0x1, 0x19 ;                                                                /* 0x000000014d4d7811 */
                                                                                                                                    /* 0x000fd600078fcaff */
        /*4700*/              @!P0 IMAD.MOV R77, RZ, RZ, R0 ;                                                                       /* 0x000000ffff4d8224 */
                                                                                                                                    /* 0x000fe200078e0200 */
        /*4710*/                   LOP3.LUT R0, R7, 0x7f, RZ, 0xc0, !PT ;                                                           /* 0x0000007f07007812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*4720*/                   ISETP.GE.AND P0, PT, R77, 0x1, PT ;                                                              /* 0x000000014d00780c */
                                                                                                                                    /* 0x000fe40003f06270 */
        /*4730*/                   LOP3.LUT R92, R0, 0x180, R7, 0xf8, !PT ;                                                         /* 0x00000180005c7812 */
                                                                                                                                    /* 0x000fc800078ef807 */
        /*4740*/                   LEA R92, R92, UR4, 0x2 ;                                                                         /* 0x000000045c5c7c11 */
                                                                                                                                    /* 0x000fce000f8e10ff */
        /*4750*/              @!P0 BRA 0x66f0 ;                                                                                     /* 0x0000001c00e48947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*4760*/                   LOP3.LUT R4, R0.reuse, 0x40, RZ, 0xc0, !PT ;                                                     /* 0x0000004000047812 */
                                                                                                                                    /* 0x040fe200078ec0ff */
        /*4770*/                   S2R R6, SR_CTAID.X ;                                                                             /* 0x0000000000067919 */
                                                                                                                                    /* 0x000e220000002500 */
        /*4780*/                   LOP3.LUT R2, R0, 0x38, RZ, 0xc0, !PT ;                                                           /* 0x0000003800027812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*4790*/                   IMAD R90, R74, 0x2, R75 ;                                                                        /* 0x000000024a5a7824 */
                                                                                                                                    /* 0x000fe200078e024b */
        /*47a0*/                   IADD3 R88, PT, PT, R73, R78, R76 ;                                                               /* 0x0000004e49587210 */
                                                                                                                                    /* 0x002fe20007ffe04c */
        /*47b0*/                   IMAD R0, R75, 0x20, R4 ;                                                                         /* 0x000000204b007824 */
                                                                                                                                    /* 0x000fe200078e0204 */
        /*47c0*/                   LOP3.LUT R2, R2, 0x7, R7, 0xf8, !PT ;                                                            /* 0x0000000702027812 */
                                                                                                                                    /* 0x000fe200078ef807 */
        /*47d0*/                   IMAD.MOV R83, RZ, RZ, -R77 ;                                                                     /* 0x000000ffff537224 */
                                                                                                                                    /* 0x000fe200078e0a4d */
        /*47e0*/                   CS2R R80, SRZ ;                                                                                  /* 0x0000000000507805 */
                                                                                                                                    /* 0x000fe2000001ff00 */
        /*47f0*/                   IMAD R5, R0, 0x2, R75 ;                                                                          /* 0x0000000200057824 */
                                                                                                                                    /* 0x000fe200078e024b */
        /*4800*/                   UIADD3 UR5, UPT, UPT, UR4, 0x319f8, URZ ;                                                        /* 0x000319f804057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*4810*/                   IMAD.SHL.U32 R2, R2, 0x40, RZ ;                                                                  /* 0x0000004002027824 */
                                                                                                                                    /* 0x000fc400078e00ff */
        /*4820*/                   IMAD.SHL.U32 R5, R5, 0x20, RZ ;                                                                  /* 0x0000002005057824 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*4830*/                   IMAD R3, R0, 0x40, R0 ;                                                                          /* 0x0000004000037824 */
                                                                                                                                    /* 0x000fe400078e0200 */
        /*4840*/                   IMAD.MOV.U32 R69, RZ, RZ, RZ ;                                                                   /* 0x000000ffff457224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*4850*/                   LOP3.LUT R0, R2, 0x3020, R5, 0xf8, !PT ;                                                         /* 0x0000302002007812 */
                                                                                                                                    /* 0x000fe200078ef805 */
        /*4860*/                   VIADD R3, R3, 0x10 ;                                                                             /* 0x0000001003037836 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*4870*/                   IMAD.MOV.U32 R71, RZ, RZ, -0xeb60d36 ;                                                           /* 0xf149f2caff477424 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*4880*/                   VIADD R0, R0, UR4 ;                                                                              /* 0x0000000400007c36 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*4890*/                   LOP3.LUT R3, R2, 0x3030, R3, 0xf8, !PT ;                                                         /* 0x0000303002037812 */
                                                                                                                                    /* 0x000fe200078ef803 */
        /*48a0*/                   IMAD.MOV.U32 R82, RZ, RZ, RZ ;                                                                   /* 0x000000ffff527224 */
                                                                                                                                    /* 0x000fc400078e00ff */
        /*48b0*/                   VIADD R2, R0.reuse, 0x2d000 ;                                                                    /* 0x0002d00000027836 */
                                                                                                                                    /* 0x040fe40000000000 */
        /*48c0*/                   VIADD R3, R3, UR4 ;                                                                              /* 0x0000000403037c36 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*48d0*/                   VIADD R0, R0, 0x2f000 ;                                                                          /* 0x0002f00000007836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*48e0*/                   SHF.R.U32.HI R87, RZ, 0x3, R2 ;                                                                  /* 0x00000003ff577819 */
                                                                                                                                    /* 0x000fe20000011602 */
        /*48f0*/                   VIADD R5, R3, 0x2d000 ;                                                                          /* 0x0002d00003057836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4900*/                   LOP3.LUT R91, R7, 0x3ff, R6, 0xf8, !PT ;                                                         /* 0x000003ff075b7812 */
                                                                                                                                    /* 0x001fe200078ef806 */
        /*4910*/                   VIADD R3, R3, 0x2f000 ;                                                                          /* 0x0002f00003037836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4920*/                   SHF.R.U32.HI R85, RZ, 0x3, R0 ;                                                                  /* 0x00000003ff557819 */
                                                                                                                                    /* 0x000fe40000011600 */
        /*4930*/                   ISETP.NE.U32.AND P0, PT, R91, RZ, PT ;                                                           /* 0x000000ff5b00720c */
                                                                                                                                    /* 0x000fc40003f05070 */
        /*4940*/                   LOP3.LUT R85, R0, 0x30, R85, 0x78, !PT ;                                                         /* 0x0000003000557812 */
                                                                                                                                    /* 0x000fe200078e7855 */
        /*4950*/                   IMAD R0, R75, 0x20, R78 ;                                                                        /* 0x000000204b007824 */
                                                                                                                                    /* 0x000fe200078e024e */
        /*4960*/                   LOP3.LUT R79, R6, 0x3ff, RZ, 0xc0, !PT ;                                                         /* 0x000003ff064f7812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*4970*/                   SHF.R.U32.HI R86, RZ, 0x3, R5 ;                                                                  /* 0x00000003ff567819 */
                                                                                                                                    /* 0x000fe20000011605 */
        /*4980*/                   IMAD.IADD R89, R73, 0x1, R0 ;                                                                    /* 0x0000000149597824 */
                                                                                                                                    /* 0x000fe200078e0200 */
        /*4990*/                   SHF.R.U32.HI R84, RZ, 0x3, R3 ;                                                                  /* 0x00000003ff547819 */
                                                                                                                                    /* 0x000fe40000011603 */
        /*49a0*/                   P2R R93, PR, RZ, 0x1 ;                                                                           /* 0x00000001ff5d7803 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*49b0*/                   ISETP.NE.U32.AND P1, PT, R91, RZ, PT ;                                                           /* 0x000000ff5b00720c */
                                                                                                                                    /* 0x000fc40003f25070 */
        /*49c0*/                   ISETP.NE.U32.AND P0, PT, R79, RZ, PT ;                                                           /* 0x000000ff4f00720c */
                                                                                                                                    /* 0x000fe40003f05070 */
        /*49d0*/                   LOP3.LUT R87, R2, 0x30, R87, 0x78, !PT ;                                                         /* 0x0000003002577812 */
                                                                                                                                    /* 0x000fe400078e7857 */
        /*49e0*/                   LOP3.LUT R86, R5, 0x30, R86, 0x78, !PT ;                                                         /* 0x0000003005567812 */
                                                                                                                                    /* 0x000fe400078e7856 */
        /*49f0*/                   LOP3.LUT R84, R3, 0x30, R84, 0x78, !PT ;                                                         /* 0x0000003003547812 */
                                                                                                                                    /* 0x000fce00078e7854 */
        /*4a00*/                   IADD3 R94, PT, PT, R80.reuse, -0x1, RZ ;                                                         /* 0xffffffff505e7810 */
                                                                                                                                    /* 0x040fe40007ffe0ff */
        /*4a10*/                   LOP3.LUT R4, R80, 0x1, RZ, 0xc0, !PT ;                                                           /* 0x0000000150047812 */
                                                                                                                                    /* 0x002fe400078ec0ff */
        /*4a20*/                   ISETP.NE.AND P0, PT, R93, RZ, PT ;                                                               /* 0x000000ff5d00720c */
                                                                                                                                    /* 0x000ff60003f05270 */
        /*4a30*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                      /* 0x000000fffffff290 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*4a40*/              @!P0 CS2R R6, SR_GLOBALTIMERLO ;                                                                      /* 0x0000000000068805 */
                                                                                                                                    /* 0x01dfee0000015200 */
        /*4a50*/                   LEA.HI R5, R82, R82, RZ, 0x1 ;                                                                   /* 0x0000005252057211 */
                                                                                                                                    /* 0x000fe200078f08ff */
        /*4a60*/              @!P0 STS.64 [UR5+-0x8], R6 ;                                                                          /* 0xfffff806ff008988 */
                                                                                                                                    /* 0x0001e20008000a05 */
        /*4a70*/                   LEA R3, R4, UR4, 0x3 ;                                                                           /* 0x0000000404037c11 */
                                                                                                                                    /* 0x000fe4000f8e18ff */
        /*4a80*/                   LOP3.LUT R5, R5, 0xfffffffe, RZ, 0xc0, !PT ;                                                     /* 0xfffffffe05057812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*4a90*/                   ISETP.NE.U32.AND P1, PT, R91, RZ, PT ;                                                           /* 0x000000ff5b00720c */
                                                                                                                                    /* 0x000fe60003f25070 */
        /*4aa0*/                   IMAD.IADD R0, R82, 0x1, -R5 ;                                                                    /* 0x0000000152007824 */
                                                                                                                                    /* 0x000fe200078e0a05 */
        /*4ab0*/                   P2R R93, PR, RZ, 0x2 ;                                                                           /* 0x00000002ff5d7803 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*4ac0*/                   SHF.L.U32 R2, R0, 0x1f, RZ ;                                                                     /* 0x0000001f00027819 */
                                                                                                                                    /* 0x000fe800000006ff */
        /*4ad0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x31950], R2 ;                                        /* 0x03195002030075a7 */
                                                                                                                                    /* 0x000e6400080011ff */
        /*4ae0*/              @!P0 BRA 0x7a70 ;                                                                                     /* 0x0000002c00e08947 */
                                                                                                                                    /* 0x002fea0003800000 */
        /*4af0*/                   ISETP.NE.AND P0, PT, R93, RZ, PT ;                                                               /* 0x000000ff5d00720c */
                                                                                                                                    /* 0x000ff60003f05270 */
        /*4b00*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                      /* 0x000000fffffff290 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*4b10*/              @!P0 CS2R R6, SR_GLOBALTIMERLO ;                                                                      /* 0x0000000000068805 */
                                                                                                                                    /* 0x001fea0000015200 */
        /*4b20*/              @!P0 STS.64 [UR5], R6 ;                                                                               /* 0x00000006ff008988 */
                                                                                                                                    /* 0x0001e20008000a05 */
        /*4b30*/                   LEA R5, R4, R90, 0x2 ;                                                                           /* 0x0000005a04057211 */
                                                                                                                                    /* 0x000fe200078e10ff */
        /*4b40*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe60000000000 */
        /*4b50*/                   LEA R0, R5, UR4, 0x2 ;                                                                           /* 0x0000000405007c11 */
                                                                                                                                    /* 0x000fec000f8e10ff */
        /*4b60*/                   LDS R0, [R0+0x31900] ;                                                                           /* 0x0319000000007984 */
                                                                                                                                    /* 0x000e620000000800 */
        /*4b70*/              @!P0 CS2R R6, SR_GLOBALTIMERLO ;                                                                      /* 0x0000000000068805 */
