
	code for sm_103a
        /*36e0*/                   SEL R3, RZ, 0x1, !P0 ;                                                                             /* 0x00000001ff037807 */
                                                                                                                                      /* 0x000fe20004000000 */
        /*36f0*/                   NOP ;                                                                                              /* 0x0000000000007918 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*3700*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                          /* 0x000000000080781c */
                                                                                                                                      /* 0x000fe20003f2e170 */
        /*3710*/                   MEMBAR.ALL.CTA ;                                                                                   /* 0x0000000000007992 */
                                                                                                                                      /* 0x0005ec0000008000 */
        /*3720*/                   FENCE.VIEW.ASYNC.S ;                                                                               /* 0x00000000000073c6 */
                                                                                                                                      /* 0x004ea20000000000 */
        /*3730*/                   PLOP3.LUT P0, PT, P3, PT, PT, 0x80, 0x8 ;                                                          /* 0x000000000008781c */
                                                                                                                                      /* 0x000fe20001f0f070 */
        /*3740*/                   UMOV UR7, 0x40004040 ;                                                                             /* 0x4000404000077882 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*3750*/               @P3 ISETP.NE.U32.AND P2, PT, R3, RZ, PT ;                                                              /* 0x000000ff0300320c */
                                                                                                                                      /* 0x000fe20003f45070 */
        /*3760*/                   VOTEU.ANY UP1, P3 ;                                                                                /* 0x0000000000ff7886 */
                                                                                                                                      /* 0x004fe20001820100 */
        /*3770*/               @P3 R2UR UR5, R38 ;                                                                                    /* 0x00000000260532ca */
                                                                                                                                      /* 0x000fe200000e0000 */
        /*3780*/                   VOTEU.ANY UP0, P3 ;                                                                                /* 0x0000000000ff7886 */
                                                                                                                                      /* 0x000fe60001800100 */
        /*3790*/                   @UP1 UMOV UR8, 0x0 ;                                                                               /* 0x0000000000081882 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*37a0*/                   @UP1 UMOV UR9, 0x4410010 ;                                                                         /* 0x0441001000091882 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*37b0*/                   @UP1 UMOV UR27, 0x80004020 ;                                                                       /* 0x80004020001b1882 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*37c0*/                   R2UR UR6, R0 ;                                                                                     /* 0x00000000000672ca */
                                                                                                                                      /* 0x002fe800000e0000 */
        /*37d0*/               @P3 VOTEU.ANY UP2, P2 ;                                                                                /* 0x0000000000ff3886 */
                                                                                                                                      /* 0x001ff60001040100 */
        /*37e0*/               @P0 ELECT P1, URZ, PT ;                                                                                /* 0x0000000000ff082f */
                                                                                                                                      /* 0x000fe20003820000 */
        /*37f0*/                   @UP0 UTCQMMA.WS gdesc[UR26], gdesc[UR6].B_KEEP, tmem[UR5], tmem[UR8], idesc[UR9], UP2 ;            /* 0x00ff08061a0005ea */
                                                                                                                                      /* 0x0011f600090a0305 */
        /*3800*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                        /* 0x000000fffffff290 */
                                                                                                                                      /* 0x000fe2000fffe0ff */
        /*3810*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                                          /* 0x000000000080181c */
                                                                                                                                      /* 0x000fe40000f0e170 */
        /*3820*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                          /* 0x000000000080781c */
                                                                                                                                      /* 0x000ff60003f2e170 */
        /*3830*/               @P0 BRA.U.ANY 0x37e0 ;                                                                                 /* 0xfffffffd00e80947 */
                                                                                                                                      /* 0x000fea000393ffff */
        /*3840*/                   R2UR UR18, R36 ;                                                                                   /* 0x00000000241272ca */
                                                                                                                                      /* 0x000fe200000e0000 */
        /*3850*/                   VOTEU.ANY UP0, P3 ;                                                                                /* 0x0000000000ff7886 */
                                                                                                                                      /* 0x000fe20001800100 */
        /*3860*/               @P3 R2UR UR5, R38 ;                                                                                    /* 0x00000000260532ca */
                                                                                                                                      /* 0x001fe200000e0000 */
        /*3870*/                   @UP1 UMOV UR19, 0x80004020 ;                                                                       /* 0x8000402000131882 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*3880*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                          /* 0x000000000080781c */
                                                                                                                                      /* 0x000fe40003f2e170 */
        /*3890*/                   PLOP3.LUT P0, PT, P3, PT, PT, 0x80, 0x8 ;                                                          /* 0x000000000008781c */
                                                                                                                                      /* 0x000ff60001f0f070 */
        /*38a0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                        /* 0x000000fffffff290 */
                                                                                                                                      /* 0x000fe4000fffe0ff */
        /*38b0*/               @P0 ELECT P1, URZ, PT ;                                                                                /* 0x0000000000ff082f */
                                                                                                                                      /* 0x000fe20003820000 */
        /*38c0*/                   @UP0 UTCQMMA.WS gdesc[UR18], gdesc[UR6].B_REUSE, tmem[UR5], tmem[UR8], idesc[UR9], UPT ;           /* 0x00ff0806120005ea */
                                                                                                                                      /* 0x0011f6000b8c0305 */
        /*38d0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                        /* 0x000000fffffff290 */
                                                                                                                                      /* 0x000fe2000fffe0ff */
        /*38e0*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                                          /* 0x000000000080181c */
                                                                                                                                      /* 0x000fe40000f0e170 */
        /*38f0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                          /* 0x000000000080781c */
                                                                                                                                      /* 0x000ff60003f2e170 */
        /*3900*/               @P0 BRA.U.ANY 0x38b0 ;                                                                                 /* 0xfffffffd00e80947 */
                                                                                                                                      /* 0x000fea000393ffff */
        /*3910*/                   R2UR UR6, R4 ;                                                                                     /* 0x00000000040672ca */
                                                                                                                                      /* 0x001fe200000e0000 */
        /*3920*/                   VOTEU.ANY UP0, P3 ;                                                                                /* 0x0000000000ff7886 */
                                                                                                                                      /* 0x000fe20001800100 */
        /*3930*/                   R2UR UR16, R35 ;                                                                                   /* 0x00000000231072ca */
                                                                                                                                      /* 0x000fe200000e0000 */
        /*3940*/                   @UP1 UMOV UR17, 0x80004020 ;                                                                       /* 0x8000402000111882 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*3950*/               @P3 R2UR UR5, R38 ;                                                                                    /* 0x00000000260532ca */
                                                                                                                                      /* 0x000fe200000e0000 */
        /*3960*/                   UMOV UR11, 0x40004040 ;                                                                            /* 0x40004040000b7882 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*3970*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                          /* 0x000000000080781c */
                                                                                                                                      /* 0x000fe40003f2e170 */
        /*3980*/                   PLOP3.LUT P0, PT, P3, PT, PT, 0x80, 0x8 ;                                                          /* 0x000000000008781c */
                                                                                                                                      /* 0x000fea0001f0f070 */
        /*3990*/                   UIADD3 UR10, UPT, UPT, UR6, 0x4000100, URZ ;                                                       /* 0x04000100060a7890 */
                                                                                                                                      /* 0x000ff6000fffe0ff */
        /*39a0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                        /* 0x000000fffffff290 */
                                                                                                                                      /* 0x000fe2000fffe0ff */
        /*39b0*/               @P0 ELECT P1, URZ, PT ;                                                                                /* 0x0000000000ff082f */
                                                                                                                                      /* 0x000fe20003820000 */
        /*39c0*/                   @UP0 UTCQMMA.WS gdesc[UR16], gdesc[UR10].B_KEEP.BUFFER1, tmem[UR5], tmem[UR8], idesc[UR9], UPT ;   /* 0x00ff080a100005ea */
                                                                                                                                      /* 0x0011f6000b8a8305 */
        /*39d0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                        /* 0x000000fffffff290 */
                                                                                                                                      /* 0x000fe2000fffe0ff */
        /*39e0*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                                          /* 0x000000000080181c */
                                                                                                                                      /* 0x000fe40000f0e170 */
        /*39f0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                          /* 0x000000000080781c */
                                                                                                                                      /* 0x000ff60003f2e170 */
        /*3a00*/               @P0 BRA.U.ANY 0x39b0 ;                                                                                 /* 0xfffffffd00e80947 */
                                                                                                                                      /* 0x000fea000393ffff */
        /*3a10*/                   R2UR UR12, R34 ;                                                                                   /* 0x00000000220c72ca */
                                                                                                                                      /* 0x000fe200000e0000 */
        /*3a20*/                   VOTEU.ANY UP0, P3 ;                                                                                /* 0x0000000000ff7886 */
                                                                                                                                      /* 0x000fe20001800100 */
        /*3a30*/               @P3 R2UR UR5, R38 ;                                                                                    /* 0x00000000260532ca */
                                                                                                                                      /* 0x001fe200000e0000 */
        /*3a40*/                   @UP1 UMOV UR13, 0x80004020 ;                                                                       /* 0x80004020000d1882 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*3a50*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                          /* 0x000000000080781c */
                                                                                                                                      /* 0x000fe40003f2e170 */
        /*3a60*/                   PLOP3.LUT P0, PT, P3, PT, PT, 0x80, 0x8 ;                                                          /* 0x000000000008781c */
                                                                                                                                      /* 0x000ff60001f0f070 */
        /*3a70*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                        /* 0x000000fffffff290 */
                                                                                                                                      /* 0x000fe4000fffe0ff */
        /*3a80*/               @P0 ELECT P1, URZ, PT ;                                                                                /* 0x0000000000ff082f */
                                                                                                                                      /* 0x000fe20003820000 */
        /*3a90*/                   @UP0 UTCQMMA.WS gdesc[UR12], gdesc[UR10].B_REUSE.BUFFER1, tmem[UR5], tmem[UR8], idesc[UR9], UPT ;  /* 0x00ff080a0c0005ea */
                                                                                                                                      /* 0x0011f6000b8c8305 */
        /*3aa0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                        /* 0x000000fffffff290 */
                                                                                                                                      /* 0x000fe2000fffe0ff */
        /*3ab0*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                                          /* 0x000000000080181c */
                                                                                                                                      /* 0x000fe40000f0e170 */
        /*3ac0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                          /* 0x000000000080781c */
                                                                                                                                      /* 0x000ff60003f2e170 */
        /*3ad0*/               @P0 BRA.U.ANY 0x3a80 ;                                                                                 /* 0xfffffffd00e80947 */
                                                                                                                                      /* 0x000fea000393ffff */
        /*3ae0*/                   R2UR UR10, R33 ;                                                                                   /* 0x00000000210a72ca */
                                                                                                                                      /* 0x001fe200000e0000 */
        /*3af0*/                   UIADD3 UR24, UPT, UPT, UR6, 0x4000200, URZ ;                                                       /* 0x0400020006187890 */
                                                                                                                                      /* 0x000fe2000fffe0ff */
        /*3b00*/               @P3 R2UR UR5, R38 ;                                                                                    /* 0x00000000260532ca */
                                                                                                                                      /* 0x000fe200000e0000 */
        /*3b10*/                   VOTEU.ANY UP0, P3 ;                                                                                /* 0x0000000000ff7886 */
                                                                                                                                      /* 0x000fe20001800100 */
        /*3b20*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                          /* 0x000000000080781c */
                                                                                                                                      /* 0x000fe20003f2e170 */
        /*3b30*/                   UMOV UR25, 0x40004040 ;                                                                            /* 0x4000404000197882 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*3b40*/                   PLOP3.LUT P0, PT, P3, PT, PT, 0x80, 0x8 ;                                                          /* 0x000000000008781c */
                                                                                                                                      /* 0x000fe20001f0f070 */
        /*3b50*/                   @UP1 UMOV UR11, 0x80004020 ;                                                                       /* 0x80004020000b1882 */
                                                                                                                                      /* 0x000ff60000000000 */
        /*3b60*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                        /* 0x000000fffffff290 */
                                                                                                                                      /* 0x000fe2000fffe0ff */
        /*3b70*/               @P0 ELECT P1, URZ, PT ;                                                                                /* 0x0000000000ff082f */
                                                                                                                                      /* 0x000fe20003820000 */
        /*3b80*/                   @UP0 UTCQMMA.WS gdesc[UR10], gdesc[UR24].B_KEEP.BUFFER2, tmem[UR5], tmem[UR8], idesc[UR9], UPT ;   /* 0x00ff08180a0005ea */
                                                                                                                                      /* 0x0011f6000b8b0305 */
        /*3b90*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                        /* 0x000000fffffff290 */
                                                                                                                                      /* 0x000fe2000fffe0ff */
        /*3ba0*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                                          /* 0x000000000080181c */
                                                                                                                                      /* 0x000fe40000f0e170 */
        /*3bb0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                          /* 0x000000000080781c */
                                                                                                                                      /* 0x000ff60003f2e170 */
        /*3bc0*/               @P0 BRA.U.ANY 0x3b70 ;                                                                                 /* 0xfffffffd00e80947 */
                                                                                                                                      /* 0x000fea000393ffff */
        /*3bd0*/                   R2UR UR20, R32 ;                                                                                   /* 0x00000000201472ca */
                                                                                                                                      /* 0x000fe200000e0000 */
        /*3be0*/                   VOTEU.ANY UP0, P3 ;                                                                                /* 0x0000000000ff7886 */
                                                                                                                                      /* 0x000fe20001800100 */
        /*3bf0*/               @P3 R2UR UR5, R38 ;                                                                                    /* 0x00000000260532ca */
                                                                                                                                      /* 0x001fe200000e0000 */
        /*3c00*/                   @UP1 UMOV UR21, 0x80004020 ;                                                                       /* 0x8000402000151882 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*3c10*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                          /* 0x000000000080781c */
                                                                                                                                      /* 0x000fe40003f2e170 */
        /*3c20*/                   PLOP3.LUT P0, PT, P3, PT, PT, 0x80, 0x8 ;                                                          /* 0x000000000008781c */
                                                                                                                                      /* 0x000ff60001f0f070 */
        /*3c30*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                        /* 0x000000fffffff290 */
                                                                                                                                      /* 0x000fe4000fffe0ff */
        /*3c40*/               @P0 ELECT P1, URZ, PT ;                                                                                /* 0x0000000000ff082f */
                                                                                                                                      /* 0x000fe20003820000 */
        /*3c50*/                   @UP0 UTCQMMA.WS gdesc[UR20], gdesc[UR24].B_REUSE.BUFFER2, tmem[UR5], tmem[UR8], idesc[UR9], UPT ;  /* 0x00ff0818140005ea */
                                                                                                                                      /* 0x0011f6000b8d0305 */
        /*3c60*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                        /* 0x000000fffffff290 */
                                                                                                                                      /* 0x000fe2000fffe0ff */
        /*3c70*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                                          /* 0x000000000080181c */
                                                                                                                                      /* 0x000fe40000f0e170 */
        /*3c80*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                          /* 0x000000000080781c */
                                                                                                                                      /* 0x000ff60003f2e170 */
        /*3c90*/               @P0 BRA.U.ANY 0x3c40 ;                                                                                 /* 0xfffffffd00e80947 */
                                                                                                                                      /* 0x000fea000393ffff */
        /*3ca0*/                   R2UR UR24, R31 ;                                                                                   /* 0x000000001f1872ca */
                                                                                                                                      /* 0x001fe200000e0000 */
        /*3cb0*/                   UIADD3 UR28, UPT, UPT, UR6, 0x4000300, URZ ;                                                       /* 0x04000300061c7890 */
                                                                                                                                      /* 0x000fe2000fffe0ff */
        /*3cc0*/               @P3 R2UR UR5, R38 ;                                                                                    /* 0x00000000260532ca */
                                                                                                                                      /* 0x000fe200000e0000 */
        /*3cd0*/                   VOTEU.ANY UP0, P3 ;                                                                                /* 0x0000000000ff7886 */
                                                                                                                                      /* 0x000fe20001800100 */
        /*3ce0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                          /* 0x000000000080781c */
                                                                                                                                      /* 0x000fe20003f2e170 */
        /*3cf0*/                   UMOV UR29, 0x40004040 ;                                                                            /* 0x40004040001d7882 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*3d00*/                   PLOP3.LUT P0, PT, P3, PT, PT, 0x80, 0x8 ;                                                          /* 0x000000000008781c */
                                                                                                                                      /* 0x000fe20001f0f070 */
        /*3d10*/                   @UP1 UMOV UR25, 0x80004020 ;                                                                       /* 0x8000402000191882 */
                                                                                                                                      /* 0x000ff60000000000 */
        /*3d20*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                        /* 0x000000fffffff290 */
                                                                                                                                      /* 0x000fe2000fffe0ff */
        /*3d30*/               @P0 ELECT P1, URZ, PT ;                                                                                /* 0x0000000000ff082f */
                                                                                                                                      /* 0x000fe20003820000 */
        /*3d40*/                   @UP0 UTCQMMA.WS gdesc[UR24], gdesc[UR28].B_KEEP.BUFFER3, tmem[UR5], tmem[UR8], idesc[UR9], UPT ;   /* 0x00ff081c180005ea */
                                                                                                                                      /* 0x0011f6000b8b8305 */
        /*3d50*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                        /* 0x000000fffffff290 */
                                                                                                                                      /* 0x000fe2000fffe0ff */
        /*3d60*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                                          /* 0x000000000080181c */
                                                                                                                                      /* 0x000fe40000f0e170 */
        /*3d70*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                          /* 0x000000000080781c */
                                                                                                                                      /* 0x000ff60003f2e170 */
        /*3d80*/               @P0 BRA.U.ANY 0x3d30 ;                                                                                 /* 0xfffffffd00e80947 */
                                                                                                                                      /* 0x000fea000393ffff */
        /*3d90*/                   R2UR UR6, R30 ;                                                                                    /* 0x000000001e0672ca */
                                                                                                                                      /* 0x000fe200000e0000 */
        /*3da0*/                   VOTEU.ANY UP0, P3 ;                                                                                /* 0x0000000000ff7886 */
                                                                                                                                      /* 0x000fe20001800100 */
        /*3db0*/               @P3 R2UR UR5, R38 ;                                                                                    /* 0x00000000260532ca */
                                                                                                                                      /* 0x001fe200000e0000 */
        /*3dc0*/                   @UP1 UMOV UR7, 0x80004020 ;                                                                        /* 0x8000402000071882 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*3dd0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                          /* 0x000000000080781c */
                                                                                                                                      /* 0x000fe40003f2e170 */
        /*3de0*/                   PLOP3.LUT P0, PT, P3, PT, PT, 0x80, 0x8 ;                                                          /* 0x000000000008781c */
                                                                                                                                      /* 0x000ff60001f0f070 */
        /*3df0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                        /* 0x000000fffffff290 */
                                                                                                                                      /* 0x000fe4000fffe0ff */
        /*3e00*/               @P0 ELECT P1, URZ, PT ;                                                                                /* 0x0000000000ff082f */
                                                                                                                                      /* 0x000fe20003820000 */
        /*3e10*/                   @UP0 UTCQMMA.WS gdesc[UR6], gdesc[UR28].B_REUSE.BUFFER3, tmem[UR5], tmem[UR8], idesc[UR9], UPT ;   /* 0x00ff081c060005ea */
                                                                                                                                      /* 0x0011f6000b8d8305 */
        /*3e20*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                        /* 0x000000fffffff290 */
                                                                                                                                      /* 0x000fe2000fffe0ff */
        /*3e30*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                                          /* 0x000000000080181c */
                                                                                                                                      /* 0x000fe40000f0e170 */
        /*3e40*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                          /* 0x000000000080781c */
                                                                                                                                      /* 0x000ff60003f2e170 */
        /*3e50*/               @P0 BRA.U.ANY 0x3e00 ;                                                                                 /* 0xfffffffd00e80947 */
                                                                                                                                      /* 0x000fea000393ffff */
        /*3e60*/               @P3 R2UR UR5, R13 ;                                                                                    /* 0x000000000d0532ca */
                                                                                                                                      /* 0x001fe200000e0000 */
        /*3e70*/                   VIADD R2, R2, 0x800 ;                                                                              /* 0x0000080002027836 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*3e80*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                          /* 0x000000000080781c */
                                                                                                                                      /* 0x000fe20003f2e170 */
        /*3e90*/                   VOTEU.ANY UP0, P3 ;                                                                                /* 0x0000000000ff7886 */
                                                                                                                                      /* 0x000fe20001800100 */
        /*3ea0*/                   PLOP3.LUT P0, PT, P3, PT, PT, 0x80, 0x8 ;                                                          /* 0x000000000008781c */
                                                                                                                                      /* 0x000fe20001f0f070 */
        /*3eb0*/                   UMOV UR29, 0x40004040 ;                                                                            /* 0x40004040001d7882 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*3ec0*/                   R2UR UR28, R2 ;                                                                                    /* 0x00000000021c72ca */
                                                                                                                                      /* 0x000ff600000e0000 */
        /*3ed0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                        /* 0x000000fffffff290 */
                                                                                                                                      /* 0x000fe8000fffe0ff */
        /*3ee0*/               @P0 ELECT P1, URZ, PT ;                                                                                /* 0x0000000000ff082f */
                                                                                                                                      /* 0x000fe20003820000 */
        /*3ef0*/                   @UP0 UTCQMMA.WS gdesc[UR26], gdesc[UR28].B_KEEP, tmem[UR5], tmem[UR8], idesc[UR9], UP2 ;           /* 0x00ff081c1a0005ea */
                                                                                                                                      /* 0x0011f600090a0305 */
        /*3f00*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                        /* 0x000000fffffff290 */
                                                                                                                                      /* 0x000fe2000fffe0ff */
        /*3f10*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                                          /* 0x000000000080181c */
                                                                                                                                      /* 0x000fe40000f0e170 */
        /*3f20*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                          /* 0x000000000080781c */
                                                                                                                                      /* 0x000ff60003f2e170 */
        /*3f30*/               @P0 BRA.U.ANY 0x3ee0 ;                                                                                 /* 0xfffffffd00e80947 */
                                                                                                                                      /* 0x000fea000393ffff */
        /*3f40*/               @P3 R2UR UR5, R13 ;                                                                                    /* 0x000000000d0532ca */
                                                                                                                                      /* 0x001fe200000e0000 */
        /*3f50*/                   VOTEU.ANY UP0, P3 ;                                                                                /* 0x0000000000ff7886 */
                                                                                                                                      /* 0x000fe20001800100 */
        /*3f60*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                          /* 0x000000000080781c */
                                                                                                                                      /* 0x000fe40003f2e170 */
        /*3f70*/                   PLOP3.LUT P0, PT, P3, PT, PT, 0x80, 0x8 ;                                                          /* 0x000000000008781c */
                                                                                                                                      /* 0x000ff60001f0f070 */
        /*3f80*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                        /* 0x000000fffffff290 */
                                                                                                                                      /* 0x000fe4000fffe0ff */
        /*3f90*/               @P0 ELECT P1, URZ, PT ;                                                                                /* 0x0000000000ff082f */
                                                                                                                                      /* 0x000fe20003820000 */
        /*3fa0*/                   @UP0 UTCQMMA.WS gdesc[UR18], gdesc[UR28].B_REUSE, tmem[UR5], tmem[UR8], idesc[UR9], UPT ;          /* 0x00ff081c120005ea */
                                                                                                                                      /* 0x0011f6000b8c0305 */
        /*3fb0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                        /* 0x000000fffffff290 */
                                                                                                                                      /* 0x000fe2000fffe0ff */
