
	code for sm_103a
        /*4040*/              @!P2 R2UR UR10, R48 ;                                                                                    /* 0x00000000300aa2ca */
                                                                                                                                       /* 0x001fe200000e0000 */
        /*4050*/                   VOTEU.ALL UP0, P2 ;                                                                                 /* 0x0000000000ff7886 */
                                                                                                                                       /* 0x000fe20001000000 */
        /*4060*/              @!P2 R2UR UR11, R49 ;                                                                                    /* 0x00000000310ba2ca */
                                                                                                                                       /* 0x000fe400000e0000 */
        /*4070*/              @!P2 R2UR UR5, R0 ;                                                                                      /* 0x000000000005a2ca */
                                                                                                                                       /* 0x000fe400000e0000 */
        /*4080*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080781c */
                                                                                                                                       /* 0x000fe40003f2e170 */
        /*4090*/                   PLOP3.LUT P0, PT, P2, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080781c */
                                                                                                                                       /* 0x000ff6000170e170 */
        /*40a0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                         /* 0x000000fffffff290 */
                                                                                                                                       /* 0x000fe4000fffe0ff */
        /*40b0*/               @P0 ELECT P1, URZ, PT ;                                                                                 /* 0x0000000000ff082f */
                                                                                                                                       /* 0x000fe20003820000 */
        /*40c0*/                   @!UP0 UTCQMMA.WS gdesc[UR10], gdesc[UR8].B_REUSE.BUFFER3, tmem[UR5], tmem[UR6], idesc[UR7], UPT ;   /* 0x00ff06080a0085ea */
                                                                                                                                       /* 0x0011f6000b8d8305 */
        /*40d0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                         /* 0x000000fffffff290 */
                                                                                                                                       /* 0x000fe2000fffe0ff */
        /*40e0*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080181c */
                                                                                                                                       /* 0x000fe40000f0e170 */
        /*40f0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080781c */
                                                                                                                                       /* 0x000ff60003f2e170 */
        /*4100*/               @P0 BRA.U.ANY 0x40b0 ;                                                                                  /* 0xfffffffd00e80947 */
                                                                                                                                       /* 0x000fea000393ffff */
        /*4110*/              @!P2 R2UR UR10, R64 ;                                                                                    /* 0x00000000400aa2ca */
                                                                                                                                       /* 0x001fe200000e0000 */
        /*4120*/              @!P2 VIADD R4, R4, 0x800 ;                                                                               /* 0x000008000404a836 */
                                                                                                                                       /* 0x000fe20000000000 */
        /*4130*/              @!P2 R2UR UR11, R65 ;                                                                                    /* 0x00000000410ba2ca */
                                                                                                                                       /* 0x000fe200000e0000 */
        /*4140*/                   VOTEU.ALL UP0, P2 ;                                                                                 /* 0x0000000000ff7886 */
                                                                                                                                       /* 0x000fe20001000000 */
        /*4150*/              @!P2 R2UR UR5, R14 ;                                                                                     /* 0x000000000e05a2ca */
                                                                                                                                       /* 0x000fe200000e0000 */
        /*4160*/                   @!UP1 UMOV UR9, 0x40004040 ;                                                                        /* 0x4000404000099882 */
                                                                                                                                       /* 0x000fe20000000000 */
        /*4170*/              @!P2 R2UR UR8, R4 ;                                                                                      /* 0x000000000408a2ca */
                                                                                                                                       /* 0x000fe400000e0000 */
        /*4180*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080781c */
                                                                                                                                       /* 0x000fe40003f2e170 */
        /*4190*/                   PLOP3.LUT P0, PT, P2, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080781c */
                                                                                                                                       /* 0x000ff6000170e170 */
        /*41a0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                         /* 0x000000fffffff290 */
                                                                                                                                       /* 0x000fe4000fffe0ff */
        /*41b0*/               @P0 ELECT P1, URZ, PT ;                                                                                 /* 0x0000000000ff082f */
                                                                                                                                       /* 0x000fe20003820000 */
        /*41c0*/                   @!UP0 UTCQMMA.WS gdesc[UR10], gdesc[UR8].B_KEEP, tmem[UR5], tmem[UR6], idesc[UR7], UP2 ;            /* 0x00ff06080a0085ea */
                                                                                                                                       /* 0x0011f600090a0305 */
        /*41d0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                         /* 0x000000fffffff290 */
                                                                                                                                       /* 0x000fe2000fffe0ff */
        /*41e0*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080181c */
                                                                                                                                       /* 0x000fe40000f0e170 */
        /*41f0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080781c */
                                                                                                                                       /* 0x000ff60003f2e170 */
        /*4200*/               @P0 BRA.U.ANY 0x41b0 ;                                                                                  /* 0xfffffffd00e80947 */
                                                                                                                                       /* 0x000fea000393ffff */
        /*4210*/              @!P2 R2UR UR10, R62 ;                                                                                    /* 0x000000003e0aa2ca */
                                                                                                                                       /* 0x001fe200000e0000 */
        /*4220*/                   VOTEU.ALL UP0, P2 ;                                                                                 /* 0x0000000000ff7886 */
                                                                                                                                       /* 0x000fe20001000000 */
        /*4230*/              @!P2 R2UR UR11, R63 ;                                                                                    /* 0x000000003f0ba2ca */
                                                                                                                                       /* 0x000fe400000e0000 */
        /*4240*/              @!P2 R2UR UR5, R14 ;                                                                                     /* 0x000000000e05a2ca */
                                                                                                                                       /* 0x000fe400000e0000 */
        /*4250*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080781c */
                                                                                                                                       /* 0x000fe40003f2e170 */
        /*4260*/                   PLOP3.LUT P0, PT, P2, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080781c */
                                                                                                                                       /* 0x000ff6000170e170 */
        /*4270*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                         /* 0x000000fffffff290 */
                                                                                                                                       /* 0x000fe4000fffe0ff */
        /*4280*/               @P0 ELECT P1, URZ, PT ;                                                                                 /* 0x0000000000ff082f */
                                                                                                                                       /* 0x000fe20003820000 */
        /*4290*/                   @!UP0 UTCQMMA.WS gdesc[UR10], gdesc[UR8].B_REUSE, tmem[UR5], tmem[UR6], idesc[UR7], UPT ;           /* 0x00ff06080a0085ea */
                                                                                                                                       /* 0x0011f6000b8c0305 */
        /*42a0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                         /* 0x000000fffffff290 */
                                                                                                                                       /* 0x000fe2000fffe0ff */
        /*42b0*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080181c */
                                                                                                                                       /* 0x000fe40000f0e170 */
        /*42c0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080781c */
                                                                                                                                       /* 0x000ff60003f2e170 */
        /*42d0*/               @P0 BRA.U.ANY 0x4280 ;                                                                                  /* 0xfffffffd00e80947 */
                                                                                                                                       /* 0x000fea000393ffff */
        /*42e0*/              @!P2 R2UR UR12, R60 ;                                                                                    /* 0x000000003c0ca2ca */
                                                                                                                                       /* 0x000fe200000e0000 */
        /*42f0*/                   @!UP1 UIADD3.64 UR10, UPT, UPT, UR8, 0x100, URZ ;                                                   /* 0x00000100080a9897 */
                                                                                                                                       /* 0x001fe2000fffe0ff */
        /*4300*/              @!P2 R2UR UR13, R61 ;                                                                                    /* 0x000000003d0da2ca */
                                                                                                                                       /* 0x000fe200000e0000 */
        /*4310*/                   VOTEU.ALL UP0, P2 ;                                                                                 /* 0x0000000000ff7886 */
                                                                                                                                       /* 0x000fe20001000000 */
        /*4320*/              @!P2 R2UR UR5, R14 ;                                                                                     /* 0x000000000e05a2ca */
                                                                                                                                       /* 0x000fe400000e0000 */
        /*4330*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080781c */
                                                                                                                                       /* 0x000fe40003f2e170 */
        /*4340*/                   PLOP3.LUT P0, PT, P2, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080781c */
                                                                                                                                       /* 0x000ff6000170e170 */
        /*4350*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                         /* 0x000000fffffff290 */
                                                                                                                                       /* 0x000fe4000fffe0ff */
        /*4360*/               @P0 ELECT P1, URZ, PT ;                                                                                 /* 0x0000000000ff082f */
                                                                                                                                       /* 0x000fe20003820000 */
        /*4370*/                   @!UP0 UTCQMMA.WS gdesc[UR12], gdesc[UR10].B_KEEP.BUFFER1, tmem[UR5], tmem[UR6], idesc[UR7], UPT ;   /* 0x00ff060a0c0085ea */
                                                                                                                                       /* 0x0011f6000b8a8305 */
        /*4380*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                         /* 0x000000fffffff290 */
                                                                                                                                       /* 0x000fe2000fffe0ff */
        /*4390*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080181c */
                                                                                                                                       /* 0x000fe40000f0e170 */
        /*43a0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080781c */
                                                                                                                                       /* 0x000ff60003f2e170 */
        /*43b0*/               @P0 BRA.U.ANY 0x4360 ;                                                                                  /* 0xfffffffd00e80947 */
                                                                                                                                       /* 0x000fea000393ffff */
        /*43c0*/              @!P2 R2UR UR12, R58 ;                                                                                    /* 0x000000003a0ca2ca */
                                                                                                                                       /* 0x001fe200000e0000 */
        /*43d0*/                   VOTEU.ALL UP0, P2 ;                                                                                 /* 0x0000000000ff7886 */
                                                                                                                                       /* 0x000fe20001000000 */
        /*43e0*/              @!P2 R2UR UR13, R59 ;                                                                                    /* 0x000000003b0da2ca */
                                                                                                                                       /* 0x000fe400000e0000 */
        /*43f0*/              @!P2 R2UR UR5, R14 ;                                                                                     /* 0x000000000e05a2ca */
                                                                                                                                       /* 0x000fe400000e0000 */
        /*4400*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080781c */
                                                                                                                                       /* 0x000fe40003f2e170 */
        /*4410*/                   PLOP3.LUT P0, PT, P2, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080781c */
                                                                                                                                       /* 0x000ff6000170e170 */
        /*4420*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                         /* 0x000000fffffff290 */
                                                                                                                                       /* 0x000fe4000fffe0ff */
        /*4430*/               @P0 ELECT P1, URZ, PT ;                                                                                 /* 0x0000000000ff082f */
                                                                                                                                       /* 0x000fe20003820000 */
        /*4440*/                   @!UP0 UTCQMMA.WS gdesc[UR12], gdesc[UR10].B_REUSE.BUFFER1, tmem[UR5], tmem[UR6], idesc[UR7], UPT ;  /* 0x00ff060a0c0085ea */
                                                                                                                                       /* 0x0011f6000b8c8305 */
        /*4450*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                         /* 0x000000fffffff290 */
                                                                                                                                       /* 0x000fe2000fffe0ff */
        /*4460*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080181c */
                                                                                                                                       /* 0x000fe40000f0e170 */
        /*4470*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080781c */
                                                                                                                                       /* 0x000ff60003f2e170 */
        /*4480*/               @P0 BRA.U.ANY 0x4430 ;                                                                                  /* 0xfffffffd00e80947 */
                                                                                                                                       /* 0x000fea000393ffff */
        /*4490*/              @!P2 R2UR UR12, R56 ;                                                                                    /* 0x00000000380ca2ca */
                                                                                                                                       /* 0x001fe200000e0000 */
        /*44a0*/                   @!UP1 UIADD3.64 UR10, UPT, UPT, UR8, 0x200, URZ ;                                                   /* 0x00000200080a9897 */
                                                                                                                                       /* 0x000fe2000fffe0ff */
        /*44b0*/              @!P2 R2UR UR13, R57 ;                                                                                    /* 0x00000000390da2ca */
                                                                                                                                       /* 0x000fe200000e0000 */
        /*44c0*/                   VOTEU.ALL UP0, P2 ;                                                                                 /* 0x0000000000ff7886 */
                                                                                                                                       /* 0x000fe20001000000 */
        /*44d0*/              @!P2 R2UR UR5, R14 ;                                                                                     /* 0x000000000e05a2ca */
                                                                                                                                       /* 0x000fe400000e0000 */
        /*44e0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080781c */
                                                                                                                                       /* 0x000fe40003f2e170 */
        /*44f0*/                   PLOP3.LUT P0, PT, P2, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080781c */
                                                                                                                                       /* 0x000ff6000170e170 */
        /*4500*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                         /* 0x000000fffffff290 */
                                                                                                                                       /* 0x000fe4000fffe0ff */
        /*4510*/               @P0 ELECT P1, URZ, PT ;                                                                                 /* 0x0000000000ff082f */
                                                                                                                                       /* 0x000fe20003820000 */
        /*4520*/                   @!UP0 UTCQMMA.WS gdesc[UR12], gdesc[UR10].B_KEEP.BUFFER2, tmem[UR5], tmem[UR6], idesc[UR7], UPT ;   /* 0x00ff060a0c0085ea */
                                                                                                                                       /* 0x0011f6000b8b0305 */
        /*4530*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                         /* 0x000000fffffff290 */
                                                                                                                                       /* 0x000fe2000fffe0ff */
        /*4540*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080181c */
                                                                                                                                       /* 0x000fe40000f0e170 */
        /*4550*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080781c */
                                                                                                                                       /* 0x000ff60003f2e170 */
        /*4560*/               @P0 BRA.U.ANY 0x4510 ;                                                                                  /* 0xfffffffd00e80947 */
                                                                                                                                       /* 0x000fea000393ffff */
        /*4570*/              @!P2 R2UR UR12, R52 ;                                                                                    /* 0x00000000340ca2ca */
                                                                                                                                       /* 0x001fe200000e0000 */
        /*4580*/                   VOTEU.ALL UP0, P2 ;                                                                                 /* 0x0000000000ff7886 */
                                                                                                                                       /* 0x000fe20001000000 */
        /*4590*/              @!P2 R2UR UR13, R53 ;                                                                                    /* 0x00000000350da2ca */
                                                                                                                                       /* 0x000fe400000e0000 */
        /*45a0*/              @!P2 R2UR UR5, R14 ;                                                                                     /* 0x000000000e05a2ca */
                                                                                                                                       /* 0x000fe400000e0000 */
        /*45b0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080781c */
                                                                                                                                       /* 0x000fe40003f2e170 */
        /*45c0*/                   PLOP3.LUT P0, PT, P2, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080781c */
                                                                                                                                       /* 0x000ff6000170e170 */
        /*45d0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                         /* 0x000000fffffff290 */
                                                                                                                                       /* 0x000fe4000fffe0ff */
        /*45e0*/               @P0 ELECT P1, URZ, PT ;                                                                                 /* 0x0000000000ff082f */
                                                                                                                                       /* 0x000fe20003820000 */
        /*45f0*/                   @!UP0 UTCQMMA.WS gdesc[UR12], gdesc[UR10].B_REUSE.BUFFER2, tmem[UR5], tmem[UR6], idesc[UR7], UPT ;  /* 0x00ff060a0c0085ea */
                                                                                                                                       /* 0x0011f6000b8d0305 */
        /*4600*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                         /* 0x000000fffffff290 */
                                                                                                                                       /* 0x000fe2000fffe0ff */
        /*4610*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080181c */
                                                                                                                                       /* 0x000fe40000f0e170 */
        /*4620*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080781c */
                                                                                                                                       /* 0x000ff60003f2e170 */
        /*4630*/               @P0 BRA.U.ANY 0x45e0 ;                                                                                  /* 0xfffffffd00e80947 */
                                                                                                                                       /* 0x000fea000393ffff */
        /*4640*/              @!P2 R2UR UR10, R50 ;                                                                                    /* 0x00000000320aa2ca */
                                                                                                                                       /* 0x001fe200000e0000 */
        /*4650*/                   @!UP1 UIADD3.64 UR8, UPT, UPT, UR8, 0x300, URZ ;                                                    /* 0x0000030008089897 */
                                                                                                                                       /* 0x000fe2000fffe0ff */
        /*4660*/              @!P2 R2UR UR11, R51 ;                                                                                    /* 0x00000000330ba2ca */
                                                                                                                                       /* 0x000fe200000e0000 */
        /*4670*/                   VOTEU.ALL UP0, P2 ;                                                                                 /* 0x0000000000ff7886 */
                                                                                                                                       /* 0x000fe20001000000 */
        /*4680*/              @!P2 R2UR UR5, R14 ;                                                                                     /* 0x000000000e05a2ca */
                                                                                                                                       /* 0x000fe400000e0000 */
        /*4690*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080781c */
                                                                                                                                       /* 0x000fe40003f2e170 */
        /*46a0*/                   PLOP3.LUT P0, PT, P2, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080781c */
                                                                                                                                       /* 0x000ff6000170e170 */
        /*46b0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                         /* 0x000000fffffff290 */
                                                                                                                                       /* 0x000fe4000fffe0ff */
        /*46c0*/               @P0 ELECT P1, URZ, PT ;                                                                                 /* 0x0000000000ff082f */
                                                                                                                                       /* 0x000fe20003820000 */
        /*46d0*/                   @!UP0 UTCQMMA.WS gdesc[UR10], gdesc[UR8].B_KEEP.BUFFER3, tmem[UR5], tmem[UR6], idesc[UR7], UPT ;    /* 0x00ff06080a0085ea */
                                                                                                                                       /* 0x0011f6000b8b8305 */
        /*46e0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                         /* 0x000000fffffff290 */
                                                                                                                                       /* 0x000fe2000fffe0ff */
        /*46f0*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080181c */
                                                                                                                                       /* 0x000fe40000f0e170 */
        /*4700*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080781c */
                                                                                                                                       /* 0x000ff60003f2e170 */
        /*4710*/               @P0 BRA.U.ANY 0x46c0 ;                                                                                  /* 0xfffffffd00e80947 */
                                                                                                                                       /* 0x000fea000393ffff */
        /*4720*/              @!P2 R2UR UR10, R48 ;                                                                                    /* 0x00000000300aa2ca */
                                                                                                                                       /* 0x001fe200000e0000 */
        /*4730*/                   VOTEU.ALL UP0, P2 ;                                                                                 /* 0x0000000000ff7886 */
                                                                                                                                       /* 0x000fe20001000000 */
        /*4740*/              @!P2 R2UR UR11, R49 ;                                                                                    /* 0x00000000310ba2ca */
                                                                                                                                       /* 0x000fe400000e0000 */
        /*4750*/              @!P2 R2UR UR5, R14 ;                                                                                     /* 0x000000000e05a2ca */
                                                                                                                                       /* 0x000fe400000e0000 */
        /*4760*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080781c */
                                                                                                                                       /* 0x000fe40003f2e170 */
        /*4770*/                   PLOP3.LUT P0, PT, P2, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080781c */
                                                                                                                                       /* 0x000ff6000170e170 */
        /*4780*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                         /* 0x000000fffffff290 */
                                                                                                                                       /* 0x000fe4000fffe0ff */
        /*4790*/               @P0 ELECT P1, URZ, PT ;                                                                                 /* 0x0000000000ff082f */
                                                                                                                                       /* 0x000fe20003820000 */
        /*47a0*/                   @!UP0 UTCQMMA.WS gdesc[UR10], gdesc[UR8].B_REUSE.BUFFER3, tmem[UR5], tmem[UR6], idesc[UR7], UPT ;   /* 0x00ff06080a0085ea */
                                                                                                                                       /* 0x0011f6000b8d8305 */
        /*47b0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                         /* 0x000000fffffff290 */
                                                                                                                                       /* 0x000fe2000fffe0ff */
        /*47c0*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080181c */
                                                                                                                                       /* 0x000fe40000f0e170 */
        /*47d0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080781c */
                                                                                                                                       /* 0x000ff60003f2e170 */
        /*47e0*/               @P0 BRA.U.ANY 0x4790 ;                                                                                  /* 0xfffffffd00e80947 */
                                                                                                                                       /* 0x000fea000393ffff */
        /*47f0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080781c */
                                                                                                                                       /* 0x000fe20003f2e170 */
        /*4800*/                   VOTEU.ALL UP0, P2 ;                                                                                 /* 0x0000000000ff7886 */
                                                                                                                                       /* 0x000fe20001000000 */
        /*4810*/                   PLOP3.LUT P0, PT, P2, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080781c */
                                                                                                                                       /* 0x001ff6000170e170 */
        /*4820*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                         /* 0x000000fffffff290 */
                                                                                                                                       /* 0x000fe4000fffe0ff */
        /*4830*/               @P0 ELECT P1, URZ, PT ;                                                                                 /* 0x0000000000ff082f */
                                                                                                                                       /* 0x000fe20003820000 */
        /*4840*/                   @!UP0 UTCBAR [UR23], URZ ;                                                                          /* 0x000000ff170083e9 */
                                                                                                                                       /* 0x0011f600080000ff */
        /*4850*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                         /* 0x000000fffffff290 */
                                                                                                                                       /* 0x000fe2000fffe0ff */
        /*4860*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080181c */
                                                                                                                                       /* 0x000fe40000f0e170 */
        /*4870*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080781c */
                                                                                                                                       /* 0x000ff60003f2e170 */
        /*4880*/               @P0 BRA.U.ANY 0x4830 ;                                                                                  /* 0xfffffffd00e80947 */
                                                                                                                                       /* 0x000fea000393ffff */
        /*4890*/                   IADD3 R2, PT, PT, R12, 0x1, RZ ;                                                                    /* 0x000000010c027810 */
                                                                                                                                       /* 0x000fe20007ffe0ff */
        /*48a0*/                   VIADD R13, R13, 0x1 ;                                                                               /* 0x000000010d0d7836 */
                                                                                                                                       /* 0x000fe40000000000 */
        /*48b0*/                   VIADD R11, R11, 0x1 ;                                                                               /* 0x000000010b0b7836 */
                                                                                                                                       /* 0x000fe60000000000 */
        /*48c0*/                   ISETP.NE.U32.AND P0, PT, R13, RZ, PT ;                                                              /* 0x000000ff0d00720c */
                                                                                                                                       /* 0x000fe40003f05070 */
        /*48d0*/                   ISETP.NE.U32.AND P1, PT, R11.reuse, 0x2, PT ;                                                       /* 0x000000020b00780c */
                                                                                                                                       /* 0x040fe80003f25070 */
        /*48e0*/                   SEL R11, R11, RZ, P1 ;                                                                              /* 0x000000ff0b0b7207 */
                                                                                                                                       /* 0x000ff20000800000 */
        /*48f0*/               @P1 IMAD.MOV R2, RZ, RZ, R12 ;                                                                          /* 0x000000ffff021224 */
                                                                                                                                       /* 0x000fe200078e020c */
        /*4900*/              @!P0 EXIT ;                                                                                              /* 0x000000000000894d */
                                                                                                                                       /* 0x001fec0003800000 */
