
	code for sm_103a
                                                                                                                                   /* 0x000fe4000782000c */
        /*5c00*/                   FMNMX3.NAN R5, R143, R8, R9, !PT ;                                                              /* 0x000000088f057276 */
                                                                                                                                   /* 0x000fe40007820009 */
        /*5c10*/                   FMNMX3.NAN R4, R134, R135, R142, !PT ;                                                          /* 0x0000008786047276 */
                                                                                                                                   /* 0x000fe4000782008e */
        /*5c20*/                   FMNMX3.NAN R12, R10, R11, R6, !PT ;                                                             /* 0x0000000b0a0c7276 */
                                                                                                                                   /* 0x000fe40007820006 */
        /*5c30*/                   FMNMX3.NAN R3, R15, R14, R2, !PT ;                                                              /* 0x0000000e0f037276 */
                                                                                                                                   /* 0x000fe40007820002 */
        /*5c40*/                   ISETP.GT.AND P0, PT, R7, -0x1, PT ;                                                             /* 0xffffffff0700780c */
                                                                                                                                   /* 0x000fe40003f04270 */
        /*5c50*/                   FMNMX3.NAN R13, R42, R41, R40, !PT ;                                                            /* 0x000000292a0d7276 */
                                                                                                                                   /* 0x000fe40007820028 */
        /*5c60*/                   FMNMX3.NAN R2, R4, R5, R12, !PT ;                                                               /* 0x0000000504027276 */
                                                                                                                                   /* 0x000fe4000782000c */
        /*5c70*/                   SEL R7, R0, 0xf149f2ca, P0 ;                                                                    /* 0xf149f2ca00077807 */
                                                                                                                                   /* 0x000fe40000000000 */
        /*5c80*/                   FMNMX3.NAN R0, R13, R3, R2, !PT ;                                                               /* 0x000000030d007276 */
                                                                                                                                   /* 0x000fe80007820002 */
        /*5c90*/                   FMNMX3.NAN R0, R0, R7, R69, !PT ;                                                               /* 0x0000000700007276 */
                                                                                                                                   /* 0x000fea0007820045 */
        /*5ca0*/                   STS [R136+0x35100], R0 ;                                                                        /* 0x0351000088007388 */
                                                                                                                                   /* 0x004fe20000000800 */
        /*5cb0*/                   NOP ;                                                                                           /* 0x0000000000007918 */
                                                                                                                                   /* 0x000fe20000000000 */
        /*5cc0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                            /* 0x0044000000007b1d */
                                                                                                                                   /* 0x000fec0000010000 */
        /*5cd0*/                   NOP ;                                                                                           /* 0x0000000000007918 */
                                                                                                                                   /* 0x000fe20000000000 */
        /*5ce0*/                   LDS R2, [R78+UR48+0x35300] ;                                                                    /* 0x035300304e027984 */
                                                                                                                                   /* 0x000fe80008000800 */
        /*5cf0*/                   LDS R0, [R78+UR48+0x35400] ;                                                                    /* 0x035400304e007984 */
                                                                                                                                   /* 0x000e280008000800 */
        /*5d00*/                   LDS R4, [R78+UR48+0x35100] ;                                                                    /* 0x035100304e047984 */
                                                                                                                                   /* 0x000fe80008000800 */
        /*5d10*/                   LDS R3, [R78+UR48+0x35200] ;                                                                    /* 0x035200304e037984 */
                                                                                                                                   /* 0x000e620008000800 */
        /*5d20*/                   FMNMX R0, R2, R0, !PT ;                                                                         /* 0x0000000002007209 */
                                                                                                                                   /* 0x001fe20007800000 */
        /*5d30*/                   FADD R2, R69.reuse, 2.5 ;                                                                       /* 0x4020000045027421 */
                                                                                                                                   /* 0x040fe60000000000 */
        /*5d40*/                   FMNMX3 R0, R4, R3, R0, !PT ;                                                                    /* 0x0000000304007276 */
                                                                                                                                   /* 0x002fe80007800000 */
        /*5d50*/                   FSETP.GTU.AND P0, PT, R0, R2, PT ;                                                              /* 0x000000020000720b */
                                                                                                                                   /* 0x000fe80003f0c000 */
        /*5d60*/                   FSEL R68, R69, R0, !P0 ;                                                                        /* 0x0000000045447208 */
                                                                                                                                   /* 0x000fea0004000000 */
        /*5d70*/                   FADD2 R4, R48.F32x2.HI_LO, -R68.reuse.F32 ;                                                     /* 0x800000443004724b */
                                                                                                                                   /* 0x100fe40000200000 */
        /*5d80*/                   FADD2 R2, R44.F32x2.HI_LO, -R68.reuse.F32 ;                                                     /* 0x800000442c02724b */
                                                                                                                                   /* 0x100fe40000200000 */
        /*5d90*/                   MUFU.EX2 R14, R4 ;                                                                              /* 0x00000004000e7308 */
                                                                                                                                   /* 0x000fe20000000800 */
        /*5da0*/                   FADD2 R12, R46.F32x2.HI_LO, -R68.reuse.F32 ;                                                    /* 0x800000442e0c724b */
                                                                                                                                   /* 0x100fe40000200000 */
        /*5db0*/                   FADD2 R20, R62.F32x2.HI_LO, -R68.reuse.F32 ;                                                    /* 0x800000443e14724b */
                                                                                                                                   /* 0x100fee0000200000 */
        /*5dc0*/                   MUFU.EX2 R15, R5 ;                                                                              /* 0x00000005000f7308 */
                                                                                                                                   /* 0x0001f40000000800 */
        /*5dd0*/                   MUFU.EX2 R18, R2 ;                                                                              /* 0x0000000200127308 */
                                                                                                                                   /* 0x000e740000000800 */
        /*5de0*/                   MUFU.EX2 R19, R3 ;                                                                              /* 0x0000000300137308 */
                                                                                                                                   /* 0x0004f40000000800 */
        /*5df0*/                   MUFU.EX2 R44, R12 ;                                                                             /* 0x0000000c002c7308 */
                                                                                                                                   /* 0x000fe20000000800 */
        /*5e00*/                   FADD2 R4, R50.F32x2.HI_LO, -R68.F32 ;                                                           /* 0x800000443204724b */
                                                                                                                                   /* 0x001ff20000200000 */
        /*5e10*/                   MUFU.EX2 R45, R13 ;                                                                             /* 0x0000000d002d7308 */
                                                                                                                                   /* 0x0001220000000800 */
        /*5e20*/                   FADD R0, RZ, R18 ;                                                                              /* 0x00000012ff007221 */
                                                                                                                                   /* 0x002ff20000000000 */
        /*5e30*/                   MUFU.EX2 R148, R4 ;                                                                             /* 0x0000000400947308 */
                                                                                                                                   /* 0x000fe20000000800 */
        /*5e40*/                   FADD2 R2, R52.F32x2.HI_LO, -R68.F32 ;                                                           /* 0x800000443402724b */
                                                                                                                                   /* 0x004ff20000200000 */
        /*5e50*/                   MUFU.EX2 R149, R5 ;                                                                             /* 0x0000000500957308 */
                                                                                                                                   /* 0x0002a20000000800 */
        /*5e60*/                   FADD R0, R19, R0 ;                                                                              /* 0x0000000013007221 */
                                                                                                                                   /* 0x008ff20000000000 */
        /*5e70*/                   MUFU.EX2 R42, R2 ;                                                                              /* 0x00000002002a7308 */
                                                                                                                                   /* 0x000fe20000000800 */
        /*5e80*/                   FADD2 R12, R54.F32x2.HI_LO, -R68.reuse.F32 ;                                                    /* 0x80000044360c724b */
                                                                                                                                   /* 0x101ff20000200000 */
        /*5e90*/                   MUFU.EX2 R43, R3 ;                                                                              /* 0x00000003002b7308 */
                                                                                                                                   /* 0x0000f40000000800 */
        /*5ea0*/                   MUFU.EX2 R48, R12 ;                                                                             /* 0x0000000c00307308 */
                                                                                                                                   /* 0x000fe20000000800 */
        /*5eb0*/                   FADD2 R4, R56.F32x2.HI_LO, -R68.F32 ;                                                           /* 0x800000443804724b */
                                                                                                                                   /* 0x002ff20000200000 */
        /*5ec0*/                   MUFU.EX2 R49, R13 ;                                                                             /* 0x0000000d00317308 */
                                                                                                                                   /* 0x0009f40000000800 */
        /*5ed0*/                   MUFU.EX2 R164, R4 ;                                                                             /* 0x0000000400a47308 */
                                                                                                                                   /* 0x000fe20000000800 */
        /*5ee0*/                   FMUL2 R2, R14.F32x2.HI_LO, 64 ;                                                                 /* 0x428000000e02784a */
                                                                                                                                   /* 0x001fe40001000000 */
        /*5ef0*/                   FADD R14, R14, R0 ;                                                                             /* 0x000000000e0e7221 */
                                                                                                                                   /* 0x000fee0000000000 */
        /*5f00*/                   MUFU.EX2 R165, R5 ;                                                                             /* 0x0000000500a57308 */
                                                                                                                                   /* 0x0000620000000800 */
        /*5f10*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R29, R3, R2, RZ ;                                       /* 0x00000002031d723e */
                                                                                                                                   /* 0x000fe200048070ff */
        /*5f20*/                   FADD R30, R15, R14 ;                                                                            /* 0x0000000e0f1e7221 */
                                                                                                                                   /* 0x000fe20000000000 */
        /*5f30*/                   FADD2 R14, R58.F32x2.HI_LO, -R68.reuse.F32 ;                                                    /* 0x800000443a0e724b */
                                                                                                                                   /* 0x100fee0000200000 */
        /*5f40*/                   MUFU.EX2 R54, R20 ;                                                                             /* 0x0000001400367308 */
                                                                                                                                   /* 0x000fe20000000800 */
        /*5f50*/                   F2FP.F16.E4M3.UNPACK_B R0, R29 ;                                                                /* 0x0000001dff00723e */
                                                                                                                                   /* 0x000fe200020006ff */
        /*5f60*/                   FMUL2 R12, R44.F32x2.HI_LO, 64 ;                                                                /* 0x428000002c0c784a */
                                                                                                                                   /* 0x010ff00001000000 */
        /*5f70*/                   MUFU.EX2 R52, R14 ;                                                                             /* 0x0000000e00347308 */
                                                                                                                                   /* 0x000fe20000000800 */
        /*5f80*/                   HADD2.F32 R17, -RZ, R0.reuse.H1_H1 ;                                                            /* 0x30000000ff117230 */
                                                                                                                                   /* 0x100fe20000004100 */
        /*5f90*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R28, R13, R12, RZ ;                                     /* 0x0000000c0d1c723e */
                                                                                                                                   /* 0x000ff000048070ff */
        /*5fa0*/                   MUFU.EX2 R53, R15 ;                                                                             /* 0x0000000f00357308 */
                                                                                                                                   /* 0x0007220000000800 */
        /*5fb0*/                   FMUL2 R4, R18.F32x2.HI_LO, 64 ;                                                                 /* 0x428000001204784a */
                                                                                                                                   /* 0x001fe40001000000 */
        /*5fc0*/                   HADD2.F32 R16, -RZ, R0.H0_H0 ;                                                                  /* 0x20000000ff107230 */
                                                                                                                                   /* 0x000fe20000004100 */
        /*5fd0*/                   F2FP.F16.E4M3.UNPACK_B R0, R28 ;                                                                /* 0x0000001cff00723e */
                                                                                                                                   /* 0x000fec00020006ff */
        /*5fe0*/                   MUFU.EX2 R55, R21 ;                                                                             /* 0x0000001500377308 */
                                                                                                                                   /* 0x000fe20000000800 */
        /*5ff0*/                   FADD2 R18, R60.F32x2.HI_LO, -R68.F32 ;                                                          /* 0x800000443c12724b */
                                                                                                                                   /* 0x000fe20000200000 */
        /*6000*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R27, R5, R4, RZ ;                                       /* 0x00000004051b723e */
                                                                                                                                   /* 0x000fe200048070ff */
        /*6010*/                   FADD2 R120, R2.F32x2.HI_LO, -R16.F32x2.HI_LO ;                                                  /* 0x800000100278724b */
                                                                                                                                   /* 0x000fe40000000000 */
        /*6020*/                   HADD2.F32 R3, -RZ, R0.H1_H1 ;                                                                   /* 0x30000000ff037230 */
                                                                                                                                   /* 0x000fe40000004100 */
        /*6030*/                   FMUL2 R16, R148.F32x2.HI_LO, 64 ;                                                               /* 0x428000009410784a */
                                                                                                                                   /* 0x004fe20001000000 */
        /*6040*/                   F2FP.F16.E4M3.UNPACK_B R2, R27 ;                                                                /* 0x0000001bff02723e */
                                                                                                                                   /* 0x000fe400020006ff */
        /*6050*/                   MUFU.EX2 R168, R18 ;                                                                            /* 0x0000001200a87308 */
                                                                                                                                   /* 0x000fe20000000800 */
        /*6060*/                   PRMT R136, R27, 0x5410, R29 ;                                                                   /* 0x000054101b887816 */
                                                                                                                                   /* 0x000fe4000000001d */
        /*6070*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R25, R17, R16, RZ ;                                     /* 0x000000101119723e */
                                                                                                                                   /* 0x000fe200048070ff */
        /*6080*/                   FMUL2 R14, R42.F32x2.HI_LO, 64 ;                                                                /* 0x428000002a0e784a */
                                                                                                                                   /* 0x008fe40001000000 */
        /*6090*/                   HADD2.F32 R23, -RZ, R2.reuse.H1_H1 ;                                                            /* 0x30000002ff177230 */
                                                                                                                                   /* 0x100fe80000004100 */
        /*60a0*/                   MUFU.EX2 R169, R19 ;                                                                            /* 0x0000001300a97308 */
                                                                                                                                   /* 0x0000a20000000800 */
        /*60b0*/                   HADD2.F32 R22, -RZ, R2.H0_H0 ;                                                                  /* 0x20000002ff167230 */
                                                                                                                                   /* 0x000fe20000004100 */
        /*60c0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R26, R15, R14, RZ ;                                     /* 0x0000000e0f1a723e */
                                                                                                                                   /* 0x000fe200048070ff */
        /*60d0*/                   HADD2.F32 R2, -RZ, R0.H0_H0 ;                                                                   /* 0x20000000ff027230 */
                                                                                                                                   /* 0x000fe60000004100 */
        /*60e0*/                   FADD2 R118, R4.F32x2.HI_LO, -R22.F32x2.HI_LO ;                                                  /* 0x800000160476724b */
                                                                                                                                   /* 0x000fe20000000000 */
        /*60f0*/                   F2FP.F16.E4M3.UNPACK_B R0, R26 ;                                                                /* 0x0000001aff00723e */
                                                                                                                                   /* 0x000fe200020006ff */
        /*6100*/                   FMUL2 R4, R164.F32x2.HI_LO, 64 ;                                                                /* 0x42800000a404784a */
                                                                                                                                   /* 0x002fe20001000000 */
        /*6110*/                   PRMT R137, R26, 0x5410, R28 ;                                                                   /* 0x000054101a897816 */
                                                                                                                                   /* 0x000fe2000000001c */
        /*6120*/                   FADD2 R116, R12.F32x2.HI_LO, -R2.F32x2.HI_LO ;                                                  /* 0x800000020c74724b */
                                                                                                                                   /* 0x000fe20000000000 */
        /*6130*/                   F2FP.F16.E4M3.UNPACK_B R12, R25 ;                                                               /* 0x00000019ff0c723e */
                                                                                                                                   /* 0x000fe200020006ff */
        /*6140*/                   HADD2.F32 R22, -RZ, R0.reuse.H0_H0 ;                                                            /* 0x20000000ff167230 */
                                                                                                                                   /* 0x100fe40000004100 */
        /*6150*/                   FMUL2 R2, R48.F32x2.HI_LO, 64 ;                                                                 /* 0x428000003002784a */
                                                                                                                                   /* 0x000fe40001000000 */
        /*6160*/                   HADD2.F32 R23, -RZ, R0.H1_H1 ;                                                                  /* 0x30000000ff177230 */
                                                                                                                                   /* 0x000fe40000004100 */
        /*6170*/                   FADD2 R18, R64.F32x2.HI_LO, -R68.F32 ;                                                          /* 0x800000444012724b */
                                                                                                                                   /* 0x001fe40000200000 */
        /*6180*/                   HADD2.F32 R21, -RZ, R12.reuse.H1_H1 ;                                                           /* 0x3000000cff157230 */
                                                                                                                                   /* 0x100fe20000004100 */
        /*6190*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R24, R3, R2, RZ ;                                       /* 0x000000020318723e */
                                                                                                                                   /* 0x000fe200048070ff */
        /*61a0*/                   FADD2 R110, R14.F32x2.HI_LO, -R22.F32x2.HI_LO ;                                                 /* 0x800000160e6e724b */
                                                                                                                                   /* 0x000fe20000000000 */
        /*61b0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R22, R5, R4, RZ ;                                       /* 0x000000040516723e */
                                                                                                                                   /* 0x000fe200048070ff */
        /*61c0*/                   HADD2.F32 R20, -RZ, R12.H0_H0 ;                                                                 /* 0x2000000cff147230 */
                                                                                                                                   /* 0x000fe20000004100 */
        /*61d0*/                   F2FP.F16.E4M3.UNPACK_B R12, R24 ;                                                               /* 0x00000018ff0c723e */
                                                                                                                                   /* 0x000fe200020006ff */
        /*61e0*/                   FADD2 R14, R66.F32x2.HI_LO, -R68.F32 ;                                                          /* 0x80000044420e724b */
                                                                                                                                   /* 0x000fe20000200000 */
        /*61f0*/                   F2FP.F16.E4M3.UNPACK_B R0, R22 ;                                                                /* 0x00000016ff00723e */
                                                                                                                                   /* 0x000fe200020006ff */
        /*6200*/                   MUFU.EX2 R166, R18 ;                                                                            /* 0x0000001200a67308 */
                                                                                                                                   /* 0x0001e20000000800 */
        /*6210*/                   PRMT R138, R24, 0x5410, R25 ;                                                                   /* 0x00005410188a7816 */
                                                                                                                                   /* 0x000fe20000000019 */
        /*6220*/                   FADD2 R106, R16.F32x2.HI_LO, -R20.F32x2.HI_LO ;                                                 /* 0x80000014106a724b */
                                                                                                                                   /* 0x000ff00000000000 */
        /*6230*/                   MUFU.EX2 R167, R19 ;                                                                            /* 0x0000001300a77308 */
                                                                                                                                   /* 0x0002e20000000800 */
        /*6240*/                   HADD2.F32 R17, -RZ, R0.reuse.H1_H1 ;                                                            /* 0x30000000ff117230 */
                                                                                                                                   /* 0x100fe40000004100 */
        /*6250*/                   HADD2.F32 R16, -RZ, R0.H0_H0 ;                                                                  /* 0x20000000ff107230 */
                                                                                                                                   /* 0x000fee0000004100 */
        /*6260*/                   MUFU.EX2 R156, R14 ;                                                                            /* 0x0000000e009c7308 */
                                                                                                                                   /* 0x000fe20000000800 */
        /*6270*/                   FADD2 R92, R4.F32x2.HI_LO, -R16.F32x2.HI_LO ;                                                   /* 0x80000010045c724b */
                                                                                                                                   /* 0x000ff20000000000 */
        /*6280*/                   MUFU.EX2 R157, R15 ;                                                                            /* 0x0000000f009d7308 */
                                                                                                                                   /* 0x000ae20000000800 */
        /*6290*/                   FADD2 R4, R94.F32x2.HI_LO, -R68.reuse.F32 ;                                                     /* 0x800000445e04724b */
                                                                                                                                   /* 0x100fe40000200000 */
        /*62a0*/                   HADD2.F32 R18, -RZ, R12.reuse.H0_H0 ;                                                           /* 0x2000000cff127230 */
                                                                                                                                   /* 0x101fe40000004100 */
        /*62b0*/                   FADD2 R16, R80.F32x2.HI_LO, -R68.F32 ;                                                          /* 0x800000445010724b */
                                                                                                                                   /* 0x000fea0000200000 */
        /*62c0*/                   MUFU.EX2 R162, R4 ;                                                                             /* 0x0000000400a27308 */
                                                                                                                                   /* 0x000fe20000000800 */
        /*62d0*/                   HADD2.F32 R19, -RZ, R12.H1_H1 ;                                                                 /* 0x3000000cff137230 */
                                                                                                                                   /* 0x002fe40000004100 */
        /*62e0*/                   FMUL2 R12, R52.F32x2.HI_LO, 64 ;                                                                /* 0x42800000340c784a */
                                                                                                                                   /* 0x010fee0001000000 */
        /*62f0*/                   MUFU.EX2 R163, R5 ;                                                                             /* 0x0000000500a37308 */
                                                                                                                                   /* 0x0001e20000000800 */
        /*6300*/                   FADD2 R100, R2.F32x2.HI_LO, -R18.F32x2.HI_LO ;                                                  /* 0x800000120264724b */
                                                                                                                                   /* 0x000fe20000000000 */
        /*6310*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R20, R13, R12, RZ ;                                     /* 0x0000000c0d14723e */
                                                                                                                                   /* 0x000fe200048070ff */
        /*6320*/                   FMUL2 R2, R168.F32x2.HI_LO, 64 ;                                                                /* 0x42800000a802784a */
                                                                                                                                   /* 0x004fee0001000000 */
        /*6330*/                   MUFU.EX2 R154, R16 ;                                                                            /* 0x00000010009a7308 */
                                                                                                                                   /* 0x000fe20000000800 */
        /*6340*/                   FMUL2 R14, R54.F32x2.HI_LO, 64 ;                                                                /* 0x42800000360e784a */
                                                                                                                                   /* 0x020fe20001000000 */
        /*6350*/                   F2FP.F16.E4M3.UNPACK_B R0, R20 ;                                                                /* 0x00000014ff00723e */
                                                                                                                                   /* 0x000fe400020006ff */
        /*6360*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R21, R3, R2, RZ ;                                       /* 0x000000020315723e */
                                                                                                                                   /* 0x000fec00048070ff */
        /*6370*/                   MUFU.EX2 R155, R17 ;                                                                            /* 0x00000011009b7308 */
                                                                                                                                   /* 0x0002a20000000800 */
        /*6380*/                   PRMT R139, R20, 0x5410, R22 ;                                                                   /* 0x00005410148b7816 */
                                                                                                                                   /* 0x000fe20000000016 */
        /*6390*/                   HADD2.F32 R18, -RZ, R0.reuse.H0_H0 ;                                                            /* 0x20000000ff127230 */
                                                                                                                                   /* 0x100fe40000004100 */
        /*63a0*/                   FADD2 R4, R72.F32x2.HI_LO, -R68.F32 ;                                                           /* 0x800000444804724b */
                                                                                                                                   /* 0x001fe40000200000 */
        /*63b0*/                   HADD2.F32 R19, -RZ, R0.H1_H1 ;                                                                  /* 0x30000000ff137230 */
                                                                                                                                   /* 0x000fe20000004100 */
        /*63c0*/                   F2FP.F16.E4M3.UNPACK_B R0, R21 ;                                                                /* 0x00000015ff00723e */
                                                                                                                                   /* 0x000fe600020006ff */
        /*63d0*/                   MUFU.EX2 R160, R4 ;                                                                             /* 0x0000000400a07308 */
                                                                                                                                   /* 0x000fe20000000800 */
        /*63e0*/                   FADD2 R88, R12.F32x2.HI_LO, -R18.F32x2.HI_LO ;                                                  /* 0x800000120c58724b */
                                                                                                                                   /* 0x000fe20000000000 */
        /*63f0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R18, R15, R14, RZ ;                                     /* 0x0000000e0f12723e */
                                                                                                                                   /* 0x000ff000048070ff */
        /*6400*/                   MUFU.EX2 R161, R5 ;                                                                             /* 0x0000000500a17308 */
                                                                                                                                   /* 0x0001e20000000800 */
        /*6410*/                   HADD2.F32 R13, -RZ, R0.reuse.H1_H1 ;                                                            /* 0x30000000ff0d7230 */
                                                                                                                                   /* 0x100fe20000004100 */
        /*6420*/                   PRMT R96, R18, 0x5410, R21 ;                                                                    /* 0x0000541012607816 */
                                                                                                                                   /* 0x000fe20000000015 */
        /*6430*/                   HADD2.F32 R12, -RZ, R0.H0_H0 ;                                                                  /* 0x20000000ff0c7230 */
                                                                                                                                   /* 0x000fe20000004100 */
        /*6440*/                   F2FP.F16.E4M3.UNPACK_B R0, R18 ;                                                                /* 0x00000012ff00723e */
                                                                                                                                   /* 0x000fe200020006ff */
        /*6450*/                   FADD2 R18, R84.F32x2.HI_LO, -R68.F32 ;                                                          /* 0x800000445412724b */
                                                                                                                                   /* 0x000fe60000200000 */
        /*6460*/                   FADD2 R86, R2.F32x2.HI_LO, -R12.F32x2.HI_LO ;                                                   /* 0x8000000c0256724b */
                                                                                                                                   /* 0x000fe40000000000 */
        /*6470*/                   HADD2.F32 R17, -RZ, R0.reuse.H1_H1 ;                                                            /* 0x30000000ff117230 */
                                                                                                                                   /* 0x102fe40000004100 */
        /*6480*/                   FADD2 R12, R74.F32x2.HI_LO, -R68.F32 ;                                                          /* 0x800000444a0c724b */
                                                                                                                                   /* 0x000fe40000200000 */
        /*6490*/                   HADD2.F32 R16, -RZ, R0.H0_H0 ;                                                                  /* 0x20000000ff107230 */
                                                                                                                                   /* 0x000fe40000004100 */
        /*64a0*/                   FMUL2 R2, R166.F32x2.HI_LO, 64 ;                                                                /* 0x42800000a602784a */
                                                                                                                                   /* 0x008fe20001000000 */
        /*64b0*/                   MUFU.EX2 R146, R18 ;                                                                            /* 0x0000001200927308 */
                                                                                                                                   /* 0x000fe20000000800 */
        /*64c0*/                   FMUL2 R4, R156.F32x2.HI_LO, 64 ;                                                                /* 0x428000009c04784a */
                                                                                                                                   /* 0x001fe40001000000 */
        /*64d0*/                   FADD2 R82, R14.F32x2.HI_LO, -R16.F32x2.HI_LO ;                                                  /* 0x800000100e52724b */
                                                                                                                                   /* 0x000fe20000000000 */
        /*64e0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R27, R3, R2, RZ ;                                       /* 0x00000002031b723e */
                                                                                                                                   /* 0x000fec00048070ff */
        /*64f0*/                   MUFU.EX2 R150, R12 ;                                                                            /* 0x0000000c00967308 */
                                                                                                                                   /* 0x000fe20000000800 */
