
	code for sm_103a
                                                                                                                                    /* 0x000fd00000000000 */
        /*2dc0*/                   USETMAXREG.TRY_ALLOC.CTAPOOL UP0, 0xb0 ;                                                         /* 0x000000b0000079c8 */
                                                                                                                                    /* 0x000e240008000600 */
        /*2dd0*/                   BRA.U !UP0, 0x2db0 ;                                                                             /* 0xfffffffd08f47547 */
                                                                                                                                    /* 0x001fea000b83ffff */
        /*2de0*/                   S2UR UR33, SR_CTAID.X ;                                                                          /* 0x00000000002179c3 */
                                                                                                                                    /* 0x000e240000002500 */
        /*2df0*/                   UISETP.GT.AND UP0, UPT, UR33, 0x1fff, UPT ;                                                      /* 0x00001fff2100788c */
                                                                                                                                    /* 0x001fd2000bf04270 */
        /*2e00*/                   BRA.U UP0, 0x6040 ;                                                                              /* 0x00000031008c7547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*2e10*/                   S2R R7, SR_TID.X ;                                                                               /* 0x0000000000077919 */
                                                                                                                                    /* 0x000e220000002100 */
        /*2e20*/                   LDCU.64 UR14, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff0e77ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*2e30*/                   UMOV UR35, URZ ;                                                                                 /* 0x000000ff00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*2e40*/                   UMOV UR13, URZ ;                                                                                 /* 0x000000ff000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*2e50*/                   UIADD3.64 UR14, UPT, UPT, UR14, 0x80, URZ ;                                                      /* 0x000000800e0e7897 */
                                                                                                                                    /* 0x002fe2000fffe0ff */
        /*2e60*/                   SHF.R.U32.HI R0, RZ, 0x7, R7.reuse ;                                                             /* 0x00000007ff007819 */
                                                                                                                                    /* 0x101fe20000011607 */
        /*2e70*/                   IMAD.SHL.U32 R5, R7.reuse, 0x40, RZ ;                                                            /* 0x0000004007057824 */
                                                                                                                                    /* 0x040fe200078e00ff */
        /*2e80*/                   LOP3.LUT R6, R7.reuse, 0x40, RZ, 0xc0, !PT ;                                                     /* 0x0000004007067812 */
                                                                                                                                    /* 0x040fe200078ec0ff */
        /*2e90*/                   IMAD.SHL.U32 R2, R7.reuse, 0x200, RZ ;                                                           /* 0x0000020007027824 */
                                                                                                                                    /* 0x040fe200078e00ff */
        /*2ea0*/                   R2UR UR32, R0 ;                                                                                  /* 0x00000000002072ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*2eb0*/                   IMAD.U32 R108, R7.reuse, 0x10000, RZ ;                                                           /* 0x00010000076c7824 */
                                                                                                                                    /* 0x040fe200078e00ff */
        /*2ec0*/                   SHF.R.U32.HI R0, RZ, 0x5, R7 ;                                                                   /* 0x00000005ff007819 */
                                                                                                                                    /* 0x000fe20000011607 */
        /*2ed0*/                   IMAD.SHL.U32 R102, R7, 0x4, RZ ;                                                                 /* 0x0000000407667824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*2ee0*/                   LOP3.LUT R5, R5, 0xfc0, RZ, 0xc0, !PT ;                                                          /* 0x00000fc005057812 */
                                                                                                                                    /* 0x000fc400078ec0ff */
        /*2ef0*/                   R2UR UR5, R0 ;                                                                                   /* 0x00000000000572ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*2f00*/                   LOP3.LUT R2, R2, 0x7e00, RZ, 0xc0, !PT ;                                                         /* 0x00007e0002027812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*2f10*/                   LOP3.LUT R108, R108, 0x600000, RZ, 0xc0, !PT ;                                                   /* 0x006000006c6c7812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*2f20*/                   LOP3.LUT R101, R102, 0xfc, RZ, 0xc0, !PT ;                                                       /* 0x000000fc66657812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*2f30*/                   USHF.L.U32 UR4, UR32, 0x5, URZ ;                                                                 /* 0x0000000520047899 */
                                                                                                                                    /* 0x000fe200080006ff */
        /*2f40*/                   IMAD.U32 R107, RZ, RZ, UR32 ;                                                                    /* 0x00000020ff6b7e24 */
                                                                                                                                    /* 0x000fc8000f8e00ff */
        /*2f50*/                   IMAD R107, R107, 0x100, R2 ;                                                                     /* 0x000001006b6b7824 */
                                                                                                                                    /* 0x000fe200078e0202 */
        /*2f60*/                   ULOP3.LUT UR6, UR5, 0x2, URZ, 0xc0, !UPT ;                                                       /* 0x0000000205067892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2f70*/                   VIADD R6, R6, UR4 ;                                                                              /* 0x0000000406067c36 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*2f80*/                   IMAD.U32 R109, RZ, RZ, UR4 ;                                                                     /* 0x00000004ff6d7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2f90*/                   UIADD3 UR32, UPT, UPT, UR32, UR6, URZ ;                                                          /* 0x0000000620207290 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2fa0*/                   IMAD R4, R6.reuse, 0x40, R6 ;                                                                    /* 0x0000004006047824 */
                                                                                                                                    /* 0x040fe200078e0206 */
        /*2fb0*/                   LEA R6, R6, UR4, 0x6 ;                                                                           /* 0x0000000406067c11 */
                                                                                                                                    /* 0x000fe4000f8e30ff */
        /*2fc0*/                   LOP3.LUT R109, R109, 0x100, R108, 0xfe, !PT ;                                                    /* 0x000001006d6d7812 */
                                                                                                                                    /* 0x000fe200078efe6c */
        /*2fd0*/                   VIADD R4, R4, 0x10 ;                                                                             /* 0x0000001004047836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2fe0*/                   LOP3.LUT R3, R5, 0x3020, R6, 0xf8, !PT ;                                                         /* 0x0000302005037812 */
                                                                                                                                    /* 0x000fc400078ef806 */
        /*2ff0*/                   LOP3.LUT R108, R108, 0x180, R7, 0xf8, !PT ;                                                      /* 0x000001806c6c7812 */
                                                                                                                                    /* 0x000fe400078ef807 */
        /*3000*/                   LOP3.LUT R0, R5, 0x3030, R4, 0xf8, !PT ;                                                         /* 0x0000303005007812 */
                                                                                                                                    /* 0x000fe200078ef804 */
        /*3010*/                   VIADD R3, R3, UR72 ;                                                                             /* 0x0000004803037c36 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*3020*/                   IMAD.SHL.U32 R4, R7, 0x2, RZ ;                                                                   /* 0x0000000207047824 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*3030*/                   VIADD R0, R0, UR72 ;                                                                             /* 0x0000004800007c36 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*3040*/                   VIADD R5, R3, 0x32000 ;                                                                          /* 0x0003200003057836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3050*/                   LOP3.LUT R4, R4, 0x80, RZ, 0xc0, !PT ;                                                           /* 0x0000008004047812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*3060*/                   VIADD R2, R0, 0x32000 ;                                                                          /* 0x0003200000027836 */
                                                                                                                                    /* 0x000fc40000000000 */
        /*3070*/                   VIADD R3, R3, 0x34000 ;                                                                          /* 0x0003400003037836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3080*/                   SHF.R.U32.HI R106, RZ, 0x3, R5 ;                                                                 /* 0x00000003ff6a7819 */
                                                                                                                                    /* 0x000fe20000011605 */
        /*3090*/                   VIADD R0, R0, 0x34000 ;                                                                          /* 0x0003400000007836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*30a0*/                   SHF.R.U32.HI R105, RZ, 0x3, R2 ;                                                                 /* 0x00000003ff697819 */
                                                                                                                                    /* 0x000fe20000011602 */
        /*30b0*/                   IMAD.IADD R107, R4, 0x1, R107 ;                                                                  /* 0x00000001046b7824 */
                                                                                                                                    /* 0x000fe200078e026b */
        /*30c0*/                   SHF.R.U32.HI R104, RZ, 0x3, R3 ;                                                                 /* 0x00000003ff687819 */
                                                                                                                                    /* 0x000fe40000011603 */
        /*30d0*/                   SHF.R.U32.HI R103, RZ, 0x3, R0 ;                                                                 /* 0x00000003ff677819 */
                                                                                                                                    /* 0x000fe40000011600 */
        /*30e0*/                   LOP3.LUT R106, R5, 0x30, R106, 0x78, !PT ;                                                       /* 0x00000030056a7812 */
                                                                                                                                    /* 0x000fe400078e786a */
        /*30f0*/                   LOP3.LUT R104, R3, 0x30, R104, 0x78, !PT ;                                                       /* 0x0000003003687812 */
                                                                                                                                    /* 0x000fc400078e7868 */
        /*3100*/                   LOP3.LUT R105, R2, 0x30, R105, 0x78, !PT ;                                                       /* 0x0000003002697812 */
                                                                                                                                    /* 0x000fe400078e7869 */
        /*3110*/                   LOP3.LUT R103, R0, 0x30, R103, 0x78, !PT ;                                                       /* 0x0000003000677812 */
                                                                                                                                    /* 0x000fce00078e7867 */
        /*3120*/                   UISETP.GT.AND UP0, UPT, UR33, 0x93, UPT ;                                                        /* 0x000000932100788c */
                                                                                                                                    /* 0x000fe2000bf04270 */
        /*3130*/                   MOV R3, UR35 ;                                                                                   /* 0x0000002300037c02 */
                                                                                                                                    /* 0x000fc60008000f00 */
        /*3140*/                   UISETP.NE.U32.OR UP0, UPT, UR5, URZ, UP0 ;                                                       /* 0x000000ff0500728c */
                                                                                                                                    /* 0x000fe20008705470 */
        /*3150*/                   SHF.L.U32 R3, R3, 0x1f, RZ ;                                                                     /* 0x0000001f03037819 */
                                                                                                                                    /* 0x000fd000000006ff */
        /*3160*/                   BRA.U UP0, 0x3310 ;                                                                              /* 0x0000000100687547 */
                                                                                                                                    /* 0x001fea000b800000 */
        /*3170*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003800000 */
        /*3180*/                   USHF.L.U32 UR75, UR33, 0x6, URZ ;                                                                /* 0x00000006214b7899 */
                                                                                                                                    /* 0x000fe400080006ff */
        /*3190*/                   UIADD3 UR73, UPT, UPT, UR72, 0x36938, URZ ;                                                      /* 0x0003693848497890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*31a0*/                   UIADD3 UR8, UPT, UPT, UR72, 0x2000, URZ ;                                                        /* 0x0000200048087890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*31b0*/                   UMOV UR74, URZ ;                                                                                 /* 0x000000ff004a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*31c0*/                   UMOV UR10, 0x80 ;                                                                                /* 0x00000080000a7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*31d0*/                   UMOV UR11, UR75 ;                                                                                /* 0x0000004b000b7c82 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*31e0*/                   UMOV UR9, UR73 ;                                                                                 /* 0x0000004900097c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*31f0*/                   UIADD3 UR20, UPT, UPT, UR72, 0x4000, URZ ;                                                       /* 0x0000400048147890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*3200*/               @P0 MOV R0, 0xa000 ;                                                                                 /* 0x0000a00000000802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*3210*/                   UIADD3 UR16, UPT, UPT, UR72, 0x6000, URZ ;                                                       /* 0x0000600048107890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3220*/                   UMOV UR22, 0x100 ;                                                                               /* 0x0000010000167882 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3230*/               @P0 SYNCS.ARRIVE.TRANS64 RZ, [UR72+0x36938], R0 ;                                                    /* 0x03693800ffff09a7 */
                                                                                                                                    /* 0x0001e20008000048 */
        /*3240*/                   UTMALDG.2D [UR72], [UR14] ;                                                                      /* 0x000000480e0075b4 */
                                                                                                                                    /* 0x000fe20008008000 */
        /*3250*/                   UMOV UR21, UR73 ;                                                                                /* 0x0000004900157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*3260*/                   UMOV UR23, UR75 ;                                                                                /* 0x0000004b00177c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*3270*/                   UMOV UR18, 0x180 ;                                                                               /* 0x0000018000127882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3280*/                   UMOV UR19, UR75 ;                                                                                /* 0x0000004b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*3290*/                   UMOV UR17, UR73 ;                                                                                /* 0x0000004900117c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*32a0*/                   UTMALDG.2D [UR8], [UR14] ;                                                                       /* 0x000000080e0075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*32b0*/                   UTMALDG.2D [UR20], [UR14] ;                                                                      /* 0x000000140e0075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*32c0*/                   UTMALDG.2D [UR16], [UR14] ;                                                                      /* 0x000000100e0075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*32d0*/                   UIADD3 UR8, UPT, UPT, UR72, 0x8000, URZ ;                                                        /* 0x0000800048087890 */
                                                                                                                                    /* 0x002fe2000fffe0ff */
        /*32e0*/                   UMOV UR10, 0x200 ;                                                                               /* 0x00000200000a7882 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*32f0*/                   UTMALDG.2D [UR8], [UR14] ;                                                                       /* 0x000000080e0075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*3300*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3310*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR72+0x36938], R3 ;                                          /* 0x03693803ff0075a7 */
                                                                                                                                    /* 0x000e640008001148 */
        /*3320*/              @!P0 BRA 0x6480 ;                                                                                     /* 0x0000003000548947 */
                                                                                                                                    /* 0x002fea0003800000 */
        /*3330*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                                     /* 0x00007300ff0677ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*3340*/                   LDS R115, [UR72+0x36940] ;                                                                       /* 0x03694048ff737984 */
                                                                                                                                    /* 0x000ea20008000800 */
        /*3350*/                   LDCU.64 UR8, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0877ac */
                                                                                                                                    /* 0x001e220008000a00 */
        /*3360*/                   UIMAD.WIDE UR6, UR33, 0x4, UR6 ;                                                                 /* 0x00000004210678a5 */
                                                                                                                                    /* 0x002fcc000f8e0206 */
        /*3370*/                   IMAD.U32 R110, RZ, RZ, UR6 ;                                                                     /* 0x00000006ff6e7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*3380*/                   MOV R111, UR7 ;                                                                                  /* 0x00000007006f7c02 */
                                                                                                                                    /* 0x000fca0008000f00 */
        /*3390*/                   LDG.E R0, desc[UR8][R110.64] ;                                                                   /* 0x000000086e007981 */
                                                                                                                                    /* 0x001ee2000c1e1900 */
        /*33a0*/                   IMAD.MOV.U32 R99, RZ, RZ, RZ ;                                                                   /* 0x000000ffff637224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*33b0*/                   UIADD3 UR34, UPT, UPT, UR33, 0x94, URZ ;                                                         /* 0x0000009421227890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*33c0*/                   R2UR UR6, R0 ;                                                                                   /* 0x00000000000672ca */
                                                                                                                                    /* 0x008fda00000e0000 */
        /*33d0*/                   USHF.R.S32.HI UR4, URZ, 0x1f, UR6 ;                                                              /* 0x0000001fff047899 */
                                                                                                                                    /* 0x000fc80008011406 */
        /*33e0*/                   ULEA.HI UR4, UR4, UR6, URZ, 0x7 ;                                                                /* 0x0000000604047291 */
                                                                                                                                    /* 0x000fc8000f8f38ff */
        /*33f0*/                   ULOP3.LUT UR7, UR4, 0xffffff80, URZ, 0xc0, !UPT ;                                                /* 0xffffff8004077892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*3400*/                   ULEA.HI.SX32 UR11, UR4, 0x1, 0x19 ;                                                              /* 0x00000001040b7891 */
                                                                                                                                    /* 0x000fe4000f8fcaff */
        /*3410*/                   UISETP.NE.U32.AND UP0, UPT, UR6, UR7, UPT ;                                                      /* 0x000000070600728c */
                                                                                                                                    /* 0x000fc8000bf05070 */
        /*3420*/                   UISETP.GT.AND UP0, UPT, UR6, -0x1, UP0 ;                                                         /* 0xffffffff0600788c */
                                                                                                                                    /* 0x000fe40008704270 */
        /*3430*/                   USHF.R.S32.HI UR6, URZ, 0x7, UR4 ;                                                               /* 0x00000007ff067899 */
                                                                                                                                    /* 0x000fd20008011404 */
        /*3440*/                   @!UP0 UIADD3 UR11, UPT, UPT, UR6, URZ, URZ ;                                                     /* 0x000000ff060b8290 */
                                                                                                                                    /* 0x000fc8000fffe0ff */
        /*3450*/                   UISETP.GE.AND UP0, UPT, UR11, 0x1, UPT ;                                                         /* 0x000000010b00788c */
                                                                                                                                    /* 0x000fd2000bf06270 */
        /*3460*/                   BRA.U !UP0, 0x51b0 ;                                                                             /* 0x0000001d08507547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*3470*/                   ULEA.HI UR9, UR13, UR13, URZ, 0x1 ;                                                              /* 0x0000000d0d097291 */
                                                                                                                                    /* 0x000fe2000f8f08ff */
        /*3480*/                   HFMA2 R99, -RZ, RZ, 0, 0 ;                                                                       /* 0x00000000ff637431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*3490*/                   UISETP.NE.U32.AND UP0, UPT, UR5, URZ, UPT ;                                                      /* 0x000000ff0500728c */
                                                                                                                                    /* 0x000fe2000bf05070 */
        /*34a0*/                   IMAD.IADD R114, R108, 0x1, R115.reuse ;                                                          /* 0x000000016c727824 */
                                                                                                                                    /* 0x104fe200078e0273 */
        /*34b0*/                   ULOP3.LUT UR12, UR9, 0xfffffffe, URZ, 0xc0, !UPT ;                                               /* 0xfffffffe090c7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*34c0*/                   IMAD.IADD R113, R109, 0x1, R115 ;                                                                /* 0x000000016d717824 */
                                                                                                                                    /* 0x000fe200078e0273 */
        /*34d0*/                   MOV R67, 0xf149f2ca ;                                                                            /* 0xf149f2ca00437802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*34e0*/                   UMOV UR8, URZ ;                                                                                  /* 0x000000ff00087c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*34f0*/                   USHF.L.U32 UR75, UR34, 0x6, URZ ;                                                                /* 0x00000006224b7899 */
                                                                                                                                    /* 0x000fe400080006ff */
        /*3500*/                   UIADD3 UR73, UPT, UPT, UR72, 0x36938, URZ ;                                                      /* 0x0003693848497890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*3510*/                   UIADD3 UR28, UPT, UPT, UR72, 0x2000, URZ ;                                                       /* 0x00002000481c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3520*/                   UIADD3 UR24, UPT, UPT, UR72, 0x4000, URZ ;                                                       /* 0x0000400048187890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3530*/                   UIADD3 UR20, UPT, UPT, UR72, 0x6000, URZ ;                                                       /* 0x0000600048147890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3540*/                   UIADD3 UR16, UPT, UPT, UR72, 0x8000, URZ ;                                                       /* 0x0000800048107890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3550*/                   USHF.R.S32.HI UR9, URZ, 0x1, UR9 ;                                                               /* 0x00000001ff097899 */
                                                                                                                                    /* 0x000fe40008011409 */
        /*3560*/                   UIADD3 UR12, UPT, UPT, -UR12, UR13, URZ ;                                                        /* 0x0000000d0c0c7290 */
                                                                                                                                    /* 0x000fc4000fffe1ff */
        /*3570*/                   UISETP.LT.AND UP0, UPT, UR33, 0x1f6c, !UP0 ;                                                     /* 0x00001f6c2100788c */
                                                                                                                                    /* 0x000fe2000c701270 */
        /*3580*/                   UMOV UR74, URZ ;                                                                                 /* 0x000000ff004a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*3590*/                   UMOV UR30, 0x80 ;                                                                                /* 0x00000080001e7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*35a0*/                   UMOV UR26, 0x100 ;                                                                               /* 0x00000100001a7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*35b0*/                   UMOV UR22, 0x180 ;                                                                               /* 0x0000018000167882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*35c0*/                   UMOV UR18, 0x200 ;                                                                               /* 0x0000020000127882 */
                                                                                                                                    /* 0x000fcc0000000000 */
        /*35d0*/                   UIADD3 UR4, UPT, UPT, UR8, UR13, URZ ;                                                           /* 0x0000000d08047290 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*35e0*/                   USHF.L.U32 UR6, UR9, 0x1, URZ ;                                                                  /* 0x0000000109067899 */
                                                                                                                                    /* 0x000fe400080006ff */
        /*35f0*/                   ULEA.HI UR10, UR4, UR4, URZ, 0x1 ;                                                               /* 0x00000004040a7291 */
                                                                                                                                    /* 0x000fe4000f8f08ff */
        /*3600*/                   UISETP.NE.U32.AND UP1, UPT, UR4, UR6, UPT ;                                                      /* 0x000000060400728c */
                                                                                                                                    /* 0x000fe4000bf25070 */
        /*3610*/                   UIADD3 UR6, UPT, UPT, UR9, -0x1, URZ ;                                                           /* 0xffffffff09067890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3620*/                   UISETP.LT.AND UP1, UPT, UR4, URZ, UP1 ;                                                          /* 0x000000ff0400728c */
                                                                                                                                    /* 0x000fe40008f21270 */
        /*3630*/                   ULOP3.LUT UR10, UR10, 0xfffffffe, URZ, 0xc0, !UPT ;                                              /* 0xfffffffe0a0a7892 */
                                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*3640*/                   UIADD3 UR4, UPT, UPT, UR4, -UR10, URZ ;                                                          /* 0x8000000a04047290 */
                                                                                                                                    /* 0x000fea000fffe0ff */
        /*3650*/                   @!UP1 UIADD3 UR6, UPT, UPT, UR9, URZ, URZ ;                                                      /* 0x000000ff09069290 */
                                                                                                                                    /* 0x000fe8000fffe0ff */
        /*3660*/                   ULEA.HI UR7, UR6, UR6, URZ, 0x1 ;                                                                /* 0x0000000606077291 */
                                                                                                                                    /* 0x000fe8000f8f08ff */
        /*3670*/                   ULOP3.LUT UR7, UR7, 0xfffffffe, URZ, 0xc0, !UPT ;                                                /* 0xfffffffe07077892 */
                                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*3680*/                   UIADD3 UR6, UPT, UPT, -UR7, UR6, URZ ;                                                           /* 0x0000000607067290 */
                                                                                                                                    /* 0x000fe4000fffe1ff */
        /*3690*/                   ULEA UR7, UR4, UR72, 0x3 ;                                                                       /* 0x0000004804077291 */
                                                                                                                                    /* 0x000fe8000f8e18ff */
        /*36a0*/                   MOV R0, UR6 ;                                                                                    /* 0x0000000600007c02 */
                                                                                                                                    /* 0x000fe80008000f00 */
